root@ing-wyze-cam3-a000 ~# insmod /opt/tx-isp-t31.ko 
root@ing-wyze-cam3-a000 ~# insmod /opt/sensor_gc2053_t31.ko 
root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[   22.613559] *** ispcore_core_ops_init: Core state check passed, proceeding with initialization ***<6>[   22.613565] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   22.613572] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   22.613578] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   22.613585] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   22.613592] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   22.613599] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   22.613605] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   22.613611] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   22.613618] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   22.613625] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   22.613632] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   22.613639] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   22.613646] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   22.613652] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   22.613658] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   22.613663] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   22.613669] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   22.613675] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   22.613680] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   22.613685] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   22.613691] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   22.613697] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   22.613702] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   22.613709] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   22.613714] *** ispcore_core_ops_init: Calling tisp_init with sensor attributes ***
[   22.613719] *** tisp_init: IMPLEMENTING MISSING HARDWARE REGISTER INITIALIZATION ***
[   22.613725] *** THIS FUNCTION CONTAINS ALL THE system_reg_write CALLS FROM REFERENCE ***
[   22.613732] tisp_init: Initializing ISP hardware for sensor (-1066763720x8275)
[   22.613738] *** WRITING ISP CORE CONTROL REGISTERS - FROM BINARY NINJA tisp_init ***
[   22.613746] *** WRITING CRITICAL VARYING REGISTERS - USING EXACT REFERENCE VALUES ***
[   22.613752] *** ISP CORE CONTROL REGISTERS WRITTEN - NOW MATCHES REFERENCE DRIVER ***
[   22.613757] *** WRITING ISP CONTROL REGISTERS - FROM BINARY NINJA tisp_init ***
[   22.613764] *** WRITING VIC CONTROL REGISTERS - FROM BINARY NINJA tisp_init ***
[   22.613773] tisp_init: CRITICAL FIX - Using ACTUAL sensor image dimensions 1920x1080 (not frame size -1066763720x8275)
[   22.613780] *** tisp_init: ISP control register set to enable processing pipeline ***
[   22.613786] *** tisp_init: REFERENCE DRIVER format register 0x10 = 0x133 ***
[   22.613791] *** tisp_init: REFERENCE DRIVER register 0x30 = 0xffffffff ***
[   22.613797] *** tisp_init: ISP data flow configured (input->processing->output) ***
[   22.613807] *** tisp_init: REFERENCE DRIVER final configuration - 0x804=0x1c, 0x1c=8, 0x800=1 ***
[   22.613815] *** tisp_init: ISP frame size configured - 1920x1080 (ACTUAL sensor image) ***
[   22.613821] *** tisp_init: CRITICAL FIX - Bayer pattern configured: mbus=0x3001 -> pattern=1 (register 8) ***
[   22.613827] *** tisp_init: CONFIGURING RAW10 BAYER PROCESSING PIPELINE ***
[   22.613837] *** CRITICAL FIX: CCM configured using EXACT Binary Ninja register addresses ***
[   22.613842] *** CCM registers 0x5004-0x5014 programmed with identity matrix ***
[   22.613848] *** This should eliminate green frames by enabling proper color processing ***
[   22.613855] *** CRITICAL FIX: RGB to YUV conversion matrix configured properly ***
[   22.613860] *** tisp_init: RAW10 BAYER PROCESSING PIPELINE CONFIGURED ***
[   22.613865] *** tisp_init: Loading ISP tuning parameters from /etc/sensor/ ***
[   22.613872] *** load_isp_tuning_file: Loading /etc/sensor/gc2053-t31.bin ***
[   22.613911] *** load_isp_tuning_file: File size = 159736 bytes ***
[   22.614499] *** load_isp_tuning_file: Day/night tuning parameters loaded ***
[   22.614544] *** load_isp_tuning_file: Successfully loaded /etc/sensor/gc2053-t31.bin ***
[   22.614552] *** tisp_init: Standard tuning parameters loaded successfully ***
[   22.614559] *** load_isp_tuning_file: Loading /etc/sensor/gc2053-cust-t31.bin ***
[   22.614603] *** load_isp_tuning_file: File size = 159736 bytes ***
[   22.615188] *** load_isp_tuning_file: Day/night tuning parameters loaded ***
[   22.615231] *** load_isp_tuning_file: Successfully loaded /etc/sensor/gc2053-cust-t31.bin ***
[   22.615239] *** tisp_init: Custom tuning parameters loaded successfully ***
[   22.615245] tisp_set_csc_version: Setting CSC version 0
[   22.615253] *** tisp_init: REFERENCE DRIVER bypass register set to 0xb477effd (exact Binary Ninja logic) ***
[   22.615259] *** tisp_init: CONFIGURING ISP FOR NV12 OUTPUT FORMAT ***
[   22.615264] *** tisp_init: ISP configured for NV12 4:2:0 output format ***
[   22.615269] *** tisp_init: INITIALIZING ALL ISP PIPELINE COMPONENTS ***
[   22.615275] *** tisp_init: ISP-VIC frame synchronization enabled ***
[   22.615281] *** tisp_init: ISP processing pipeline fully enabled ***
[   22.615287] *** tisp_init: ISP master processing enabled - pipeline should now work ***
[   22.615292] tisp_init: ISP memory buffers configured
[   22.615297] *** tisp_init: INITIALIZING ALL ISP PIPELINE COMPONENTS ***
[   22.615305] tiziano_ae_init: Initializing Auto Exposure (1920x1080@1) - Binary Ninja EXACT
[   22.615314] tiziano_ae_params_refresh: Refreshing AE parameters
[   22.615326] tiziano_ae_params_refresh: AE parameters refreshed
[   22.615333] tiziano_ae_init_exp_th: Initializing AE exposure thresholds
[   22.615338] tiziano_ae_init_exp_th: AE exposure thresholds initialized
[   22.615344] tiziano_ae_para_addr: Setting up AE parameter addresses
[   22.615349] tiziano_ae_para_addr: AE parameter addresses configured
[   22.615356] tiziano_ae_set_hardware_param: ae_id=0, update_only=0
[   22.615364] tiziano_ae_set_hardware_param: Parameters written to AE0
[   22.615370] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
[   22.615377] tiziano_ae_set_hardware_param: Parameters written to AE1
[   22.615385] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[   22.615403] tiziano_deflicker_expt: Generated 119 LUT entries
[   22.615409] tisp_event_set_cb: Setting callback for event 1
[   22.615415] tisp_event_set_cb: Event 1 callback set to c065efac
[   22.615421] tisp_event_set_cb: Setting callback for event 6
[   22.615427] tisp_event_set_cb: Event 6 callback set to c065e0bc
[   22.615433] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[   22.615440] tiziano_awb_init: Initializing Auto White Balance (1920x1080)
[   22.615445] tiziano_awb_init: AWB hardware blocks enabled
[   22.615451] tiziano_gamma_init: Initializing Gamma processing
[   22.615456] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[   22.615516] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[   22.615521] tiziano_gib_init: Initializing GIB processing
[   22.615527] tiziano_lsc_init: Initializing LSC processing
[   22.615532] tiziano_lsc_params_refresh: Refreshing LSC parameters
[   22.615539] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[   22.615544] tisp_lsc_write_lut_datas: Writing LSC LUT data
[   22.615606] tiziano_ccm_init: Initializing Color Correction Matrix
[   22.615611] tiziano_ccm_init: Using linear CCM parameters
[   22.615617] tiziano_ccm_params_refresh: Refreshing CCM parameters
[   22.615623] jz_isp_ccm: EV=64, CT=9984
[   22.615630] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[   22.615635] cm_control: saturation=128
[   22.615641] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[   22.615647] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[   22.615653] tiziano_ccm_init: CCM initialized successfully
[   22.615658] tiziano_dmsc_init: Initializing DMSC processing
[   22.615736] tiziano_sharpen_init: Initializing Sharpening
[   22.615745] tiziano_sharpen_init: Using linear sharpening parameters
[   22.615751] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[   22.615758] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[   22.615763] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[   22.615790] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[   22.615795] tiziano_sharpen_init: Sharpening initialized successfully
[   22.615801] tiziano_sdns_init: Initializing SDNS processing
[   22.615809] tiziano_sdns_init: Using linear SDNS parameters
[   22.615814] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[   22.615821] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[   22.615827] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[   22.615860] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[   22.615865] tiziano_sdns_init: SDNS processing initialized successfully
[   22.615872] tiziano_mdns_init: Initializing MDNS processing (1920x1080)
[   22.615877] tiziano_mdns_init: Using linear MDNS parameters
[   22.615887] tiziano_mdns_init: MDNS processing initialized successfully
[   22.615893] tiziano_clm_init: Initializing CLM processing
[   22.615897] tiziano_dpc_init: Initializing DPC processing
[   22.615903] tiziano_dpc_params_refresh: Refreshing DPC parameters
[   22.615909] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[   22.615915] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[   22.615921] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[   22.615936] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[   22.615941] tiziano_hldc_init: Initializing HLDC processing
[   22.615948] tiziano_defog_init: Initializing Defog processing (1920x1080)
[   22.615955] tiziano_adr_init: Initializing ADR processing (1920x1080)
[   22.615961] tiziano_adr_params_refresh: Refreshing ADR parameters
[   22.615967] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[   22.615973] tiziano_adr_params_init: Initializing ADR parameter arrays
[   22.615979] tisp_adr_set_params: Writing ADR parameters to registers
[   22.616012] tisp_adr_set_params: ADR parameters written to hardware
[   22.616018] tisp_event_set_cb: Setting callback for event 18
[   22.616025] tisp_event_set_cb: Event 18 callback set to c065dd58
[   22.616031] tisp_event_set_cb: Setting callback for event 2
[   22.616037] tisp_event_set_cb: Event 2 callback set to c065dd2c
[   22.616042] tiziano_adr_init: ADR processing initialized successfully
[   22.616049] tiziano_af_init: Initializing Auto Focus (1920x1080)
[   22.616053] tiziano_bcsh_init: Initializing BCSH processing
[   22.616059] tiziano_ydns_init: Initializing YDNS processing
[   22.616064] tiziano_rdns_init: Initializing RDNS processing
[   22.616069] *** tisp_init: INITIALIZING WDR-SPECIFIC COMPONENTS ***
[   22.616076] tiziano_wdr_init: Initializing WDR processing (1920x1080)
[   22.616081] tisp_gb_init: Initializing GB processing for WDR
[   22.616087] tisp_dpc_wdr_en: Enable DPC WDR mode
[   22.616093] tisp_lsc_wdr_en: Enable LSC WDR mode
[   22.616099] tisp_gamma_wdr_en: Enable Gamma WDR mode
[   22.616104] tisp_sharpen_wdr_en: Enable Sharpen WDR mode
[   22.616109] tisp_ccm_wdr_en: Enable CCM WDR mode
[   22.616115] tisp_bcsh_wdr_en: Enable BCSH WDR mode
[   22.616120] tisp_rdns_wdr_en: Enable RDNS WDR mode
[   22.616125] tisp_adr_wdr_en: Enable ADR WDR mode
[   22.616131] tisp_defog_wdr_en: Enable Defog WDR mode
[   22.616137] tisp_mdns_wdr_en: Enable MDNS WDR mode
[   22.616142] tisp_dmsc_wdr_en: Enable DMSC WDR mode
[   22.616147] tisp_ae_wdr_en: Enable AE WDR mode
[   22.616153] tisp_sdns_wdr_en: Enable SDNS WDR mode
[   22.616158] tiziano_wdr_init: WDR processing initialized successfully
[   22.616163] tisp_gb_init: Initializing GB processing for WDR
[   22.616168] tisp_dpc_wdr_en: Enable DPC WDR mode
[   22.616173] tisp_lsc_wdr_en: Enable LSC WDR mode
[   22.616179] tisp_gamma_wdr_en: Enable Gamma WDR mode
[   22.616184] tisp_sharpen_wdr_en: Enable Sharpen WDR mode
[   22.616189] tisp_ccm_wdr_en: Enable CCM WDR mode
[   22.616195] tisp_bcsh_wdr_en: Enable BCSH WDR mode
[   22.616200] tisp_rdns_wdr_en: Enable RDNS WDR mode
[   22.616205] tisp_adr_wdr_en: Enable ADR WDR mode
[   22.616211] tisp_defog_wdr_en: Enable Defog WDR mode
[   22.616216] tisp_mdns_wdr_en: Enable MDNS WDR mode
[   22.616221] tisp_dmsc_wdr_en: Enable DMSC WDR mode
[   22.616227] tisp_ae_wdr_en: Enable AE WDR mode
[   22.616232] tisp_sdns_wdr_en: Enable SDNS WDR mode
[   22.616237] *** tisp_init: WDR COMPONENTS INITIALIZED ***
[   22.616242] *** tisp_init: ALLOCATING ISP PROCESSING BUFFERS ***
[   22.616255] *** tisp_init: AE0 buffer allocated at 0x005e0000 ***
[   22.616262] *** CRITICAL FIX: data_b2f3c initialized to 0x805e0000 (prevents stack corruption) ***
[   22.616271] *** tisp_init: AE1 buffer allocated at 0x005e8000 ***
[   22.616276] *** tisp_init: INITIALIZING ISP SUB-MODULES ***
[   22.616283] tiziano_ae_init: Initializing Auto Exposure (1920x1080@1) - Binary Ninja EXACT
[   22.616291] tiziano_ae_params_refresh: Refreshing AE parameters
[   22.616300] tiziano_ae_params_refresh: AE parameters refreshed
[   22.616305] tiziano_ae_init_exp_th: Initializing AE exposure thresholds
[   22.616311] tiziano_ae_init_exp_th: AE exposure thresholds initialized
[   22.616316] tiziano_ae_para_addr: Setting up AE parameter addresses
[   22.616321] tiziano_ae_para_addr: AE parameter addresses configured
[   22.616328] tiziano_ae_set_hardware_param: ae_id=0, update_only=0
[   22.616335] tiziano_ae_set_hardware_param: Parameters written to AE0
[   22.616341] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
[   22.616349] tiziano_ae_set_hardware_param: Parameters written to AE1
[   22.616356] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[   22.616373] tiziano_deflicker_expt: Generated 119 LUT entries
[   22.616378] tisp_event_set_cb: Setting callback for event 1
[   22.616385] tisp_event_set_cb: Event 1 callback set to c065efac
[   22.616390] tisp_event_set_cb: Setting callback for event 6
[   22.616397] tisp_event_set_cb: Event 6 callback set to c065e0bc
[   22.616402] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[   22.616409] tiziano_awb_init: Initializing Auto White Balance (1920x1080)
[   22.616414] tiziano_awb_init: AWB hardware blocks enabled
[   22.616419] tiziano_gamma_init: Initializing Gamma processing
[   22.616424] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[   22.616483] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[   22.616489] tiziano_gib_init: Initializing GIB processing
[   22.616493] tiziano_lsc_init: Initializing LSC processing
[   22.616499] tiziano_lsc_params_refresh: Refreshing LSC parameters
[   22.616505] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[   22.616511] tisp_lsc_write_lut_datas: Writing LSC LUT data
[   22.616567] tiziano_ccm_init: Initializing Color Correction Matrix
[   22.616571] tiziano_ccm_init: Using linear CCM parameters
[   22.616577] tiziano_ccm_params_refresh: Refreshing CCM parameters
[   22.616583] jz_isp_ccm: EV=64, CT=9984
[   22.616589] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[   22.616595] cm_control: saturation=128
[   22.616601] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[   22.616607] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[   22.616612] tiziano_ccm_init: CCM initialized successfully
[   22.616617] tiziano_dmsc_init: Initializing DMSC processing
[   22.616623] tiziano_sharpen_init: Initializing Sharpening
[   22.616627] tiziano_sharpen_init: Using linear sharpening parameters
[   22.616633] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[   22.616640] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[   22.616645] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[   22.616671] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[   22.616677] tiziano_sharpen_init: Sharpening initialized successfully
[   22.616681] tiziano_sdns_init: Initializing SDNS processing
[   22.616689] tiziano_sdns_init: Using linear SDNS parameters
[   22.616694] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[   22.616701] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[   22.616706] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[   22.616739] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[   22.616744] tiziano_sdns_init: SDNS processing initialized successfully
[   22.616750] tiziano_mdns_init: Initializing MDNS processing (1920x1080)
[   22.616755] tiziano_mdns_init: Using linear MDNS parameters
[   22.616765] tiziano_mdns_init: MDNS processing initialized successfully
[   22.616771] tiziano_clm_init: Initializing CLM processing
[   22.616775] tiziano_dpc_init: Initializing DPC processing
[   22.616781] tiziano_dpc_params_refresh: Refreshing DPC parameters
[   22.616786] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[   22.616793] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[   22.616798] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[   22.616813] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[   22.616818] tiziano_hldc_init: Initializing HLDC processing
[   22.616824] tiziano_defog_init: Initializing Defog processing (1920x1080)
[   22.616831] tiziano_adr_init: Initializing ADR processing (1920x1080)
[   22.616837] tiziano_adr_params_refresh: Refreshing ADR parameters
[   22.616843] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[   22.616848] tiziano_adr_params_init: Initializing ADR parameter arrays
[   22.616854] tisp_adr_set_params: Writing ADR parameters to registers
[   22.616886] tisp_adr_set_params: ADR parameters written to hardware
[   22.616891] tisp_event_set_cb: Setting callback for event 18
[   22.616898] tisp_event_set_cb: Event 18 callback set to c065dd58
[   22.616903] tisp_event_set_cb: Setting callback for event 2
[   22.616910] tisp_event_set_cb: Event 2 callback set to c065dd2c
[   22.616915] tiziano_adr_init: ADR processing initialized successfully
[   22.616921] tiziano_af_init: Initializing Auto Focus (1920x1080)
[   22.616926] tiziano_bcsh_init: Initializing BCSH processing
[   22.616931] tiziano_ydns_init: Initializing YDNS processing
[   22.616937] tiziano_rdns_init: Initializing RDNS processing
[   22.616941] *** tisp_init: INITIALIZING ISP EVENT SYSTEM ***
[   22.616947] tisp_event_init: Initializing ISP event system
[   22.616954] tisp_event_init: SAFE event system initialized with 20 nodes
[   22.616960] tisp_event_set_cb: Setting callback for event 4
[   22.616966] tisp_event_set_cb: Event 4 callback set to c065dd84
[   22.616972] tisp_event_set_cb: Setting callback for event 5
[   22.616978] tisp_event_set_cb: Event 5 callback set to c065e5b4
[   22.616984] tisp_event_set_cb: Setting callback for event 7
[   22.616990] tisp_event_set_cb: Event 7 callback set to c065de18
[   22.616995] tisp_event_set_cb: Setting callback for event 9
[   22.617002] tisp_event_set_cb: Event 9 callback set to c065dea0
[   22.617007] tisp_event_set_cb: Setting callback for event 8
[   22.617014] tisp_event_set_cb: Event 8 callback set to c065df64
[   22.617019] *** tisp_init: BINARY NINJA REFERENCE - No event processing thread created ***
[   22.617025] *** tisp_init: Event system ready for on-demand processing (Binary Ninja reference) ***
[   22.617031] *** tisp_init: ISP processing completion callback registered (index=0xd) ***
[   22.617037] tisp_param_operate_init: Initializing parameter operations
[   22.617044] tisp_netlink_init: Initializing netlink communication
[   22.617076] tisp_netlink_init: Failed to create netlink socket
[   22.617084] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[   22.617090] tisp_code_create_tuning_node: Device already created, skipping
[   22.617096] *** CRITICAL: Calling tx_isp_subdev_pipo to initialize VIC buffer management ***
[   22.617103] *** CRITICAL: Calling tx_isp_subdev_pipo with VIC subdev 85f0a000 ***
