 FF  FF FF FF FF  
[   28.659025] *** cache_sensor_dimensions_from_proc: Reading sensor dimensions during probe ***
[   28.659100] read_sensor_dimensions: Successfully read 1920x1080 from /proc/jz/sensor/
[   28.659108] *** cache_sensor_dimensions_from_proc: Successfully cached 1920x1080 ***
[   28.659115] sensor_probe: I2C client association complete
[   28.659123]   sd=82015000, client=856efc00, addr=0x37, adapter=i2c0
[   28.659128] === TESTING I2C COMMUNICATION AFTER GPIO RESET ===
[   28.659137] sensor_read: reg=0xf0, client=856efc00, adapter=i2c0, addr=0x37
[   28.659547] sensor_read: reg=0xf0 value=0x20 SUCCESS
[   28.659555] I2C test read (0xf0): ret=0, val=0x20 (expected 0x20)
[   28.659561] *** SUCCESS: I2C communication working after GPIO reset! ***
[   28.659569] sensor_read: reg=0xf1, client=856efc00, adapter=i2c0, addr=0x37
[   28.660058] sensor_read: reg=0xf1 value=0x53 SUCCESS
[   28.660065] I2C test read (0xf1): ret=0, val=0x53 (expected 0x53)
[   28.660071] === I2C COMMUNICATION TEST COMPLETE ===
[   28.660078] Registering gc2053 with ISP framework (sd=82015000, sensor=82015000)
[   28.660084] gc2053 registered with ISP framework successfully
[   28.660106] *** MIPS-SAFE: I2C device created successfully at 0x856efc00 ***
[   28.660113] *** MIPS-SAFE: Module reference acquired for gc2053 ***
[   28.660119] *** MIPS-SAFE: Sensor subdev data found, device ready ***
[   28.660126] *** I2C DEVICE READY: gc2053 at 0x37 (MIPS-safe) ***
[   28.660133] *** I2C sensor device created successfully: gc2053 at 0x37 ***
[   28.660167] ISP IOCTL: cmd=0xc050561a arg=0x7faebc58
[   28.660174] TX_ISP_SENSOR_ENUM_INPUT: Enumerating sensor at index 0
[   28.660181] TX_ISP_SENSOR_ENUM_INPUT: Returning sensor 'gc2053' at index 0
[   28.660189] ISP IOCTL: cmd=0xc050561a arg=0x7faebc58
[   28.660194] TX_ISP_SENSOR_ENUM_INPUT: Enumerating sensor at index 1
[   28.660200] TX_ISP_SENSOR_ENUM_INPUT: No sensor at index 1 - returning error to end enumeration
[   28.660207] ISP IOCTL: cmd=0xc0045627 arg=0x7faebcb0
[   28.660218] ISP IOCTL: cmd=0x800856d5 arg=0x7faebca8
[   28.660223] TX_ISP_GET_BUF: IOCTL handler called
[   28.660230] TX_ISP_GET_BUF: core_dev=82014800, isp_dev=85fd8000
[   28.660237] TX_ISP_GET_BUF: Using dimensions 1920x1080 from core device
[   28.660244] TX_ISP_GET_BUF: Returning buffer size=4685424, paddr=0x6300000
[   28.699610] ISP IOCTL: cmd=0x800856d4 arg=0x7faebca8
[   28.699624] TX_ISP_SET_BUF: addr=0x6300000 size=0
[   28.700048] ISP IOCTL: cmd=0x40045626 arg=0x7faebcc0
[   28.700062] subdev_sensor_ops_ioctl: cmd=0x2000003
[   28.700068] subdev_sensor_ops_ioctl: IOCTL 0x2000003 - Get sensor input
[   28.700074] subdev_sensor_ops_ioctl: Auto-selected first sensor at slot 0 as index 0
[   28.700080] subdev_sensor_ops_ioctl: Returning current sensor index 0
[   28.700089] ISP IOCTL: cmd=0x80045612 arg=0x0
[   28.700096] *** tx_isp_video_s_stream: EXACT Binary Ninja reference implementation - enable=1 ***
[   28.700102] === ISP Subdevice Array Status ===
[   28.700110]   [0]: isp-w01 (sd=82014000)
[   28.700116]   [1]: isp-w02 (sd=82014400)
[   28.700123]   [2]: isp-m0 (sd=82014800)
[   28.700130]   [3]: gc2053 (sd=82015000)
[   28.700134]   [4]: (empty)
[   28.700141]   [5]: gc2053 (sd=82015000)
[   28.700146]   [6]: (empty)
[   28.700151]   [7]: (empty)
[   28.700156]   [8]: (empty)
[   28.700160]   [9]: (empty)
[   28.700166]   [10]: (empty)
[   28.700170]   [11]: (empty)
[   28.700176]   [12]: (empty)
[   28.700180]   [13]: (empty)
[   28.700186]   [14]: (empty)
[   28.700190]   [15]: (empty)
[   28.700195] === End Subdevice Array ===
[   28.700200] *** tx_isp_video_s_stream: STREAM ON - Initializing core first ***
[   28.700206] *** tx_isp_video_s_stream: VIC state is 1, calling activate_module ***
[   28.700211] *** ispcore_activate_module: Fixed for our struct layouts ***
[   28.700216] *** VIC device in state 1, proceeding with activation ***
[   28.700223] *** CLOCK CONFIGURATION SECTION: clk_array=  (null), clk_count=2 ***
[   28.700228] *** SUBDEVICE VALIDATION SECTION ***
[   28.700233] VIC device state set to 2 (activated)
[   28.700238] *** CRITICAL FUNCTION POINTER CALL SECTION ***
[   28.700243] *** CALLING CRITICAL VIC INITIALIZATION FUNCTION ***
[   28.700248] *** VIC control register written with 0x4000000 to ISP+0x9a00 ***
[   28.700254] *** SUBDEVICE INITIALIZATION LOOP ***
[   28.700259] *** SUBDEVICE INITIALIZATION: Traversing backwards to initialize sensors first ***
[   28.700265] Calling subdev 5 initialization (REVERSE ORDER - sensors first)
[   28.700272] *** SENSOR_INIT: gc2053 enable=1 ***
[   28.700280] SENSOR_INIT: Configuring gc2053 (chip_id=0x2053, 1920x1080)
[   28.700287] *** CALLING SENSOR_WRITE_ARRAY WITH c06d1e20 (should be 137 registers) ***
[   28.700297] sensor_write: reg=0xfe val=0x80, client=856efc00, adapter=i2c0, addr=0x37
[   28.700620] sensor_write: reg=0xfe val=0x80 SUCCESS
[   28.700628] sensor_write_array: reg[1] 0xfe=0x80 OK
[   28.700636] sensor_write: reg=0xfe val=0x80, client=856efc00, adapter=i2c0, addr=0x37
[   28.700956] sensor_write: reg=0xfe val=0x80 SUCCESS
[   28.700964] sensor_write_array: reg[2] 0xfe=0x80 OK
[   28.700972] sensor_write: reg=0xfe val=0x80, client=856efc00, adapter=i2c0, addr=0x37
[   28.701284] sensor_write: reg=0xfe val=0x80 SUCCESS
[   28.701290] sensor_write_array: reg[3] 0xfe=0x80 OK
[   28.701298] sensor_write: reg=0xfe val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.701612] sensor_write: reg=0xfe val=0x00 SUCCESS
[   28.701618] sensor_write_array: reg[4] 0xfe=0x00 OK
[   28.701627] sensor_write: reg=0xf2 val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.701940] sensor_write: reg=0xf2 val=0x00 SUCCESS
[   28.701946] sensor_write_array: reg[5] 0xf2=0x00 OK
[   28.701955] sensor_write: reg=0xf3 val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.702268] sensor_write: reg=0xf3 val=0x00 SUCCESS
[   28.702274] sensor_write_array: reg[6] 0xf3=0x00 OK
[   28.702283] sensor_write: reg=0xf4 val=0x36, client=856efc00, adapter=i2c0, addr=0x37
[   28.702596] sensor_write: reg=0xf4 val=0x36 SUCCESS
[   28.702602] sensor_write_array: reg[7] 0xf4=0x36 OK
[   28.702611] sensor_write: reg=0xf5 val=0xc0, client=856efc00, adapter=i2c0, addr=0x37
[   28.702924] sensor_write: reg=0xf5 val=0xc0 SUCCESS
[   28.702930] sensor_write_array: reg[8] 0xf5=0xc0 OK
[   28.702938] sensor_write: reg=0xf6 val=0x44, client=856efc00, adapter=i2c0, addr=0x37
[   28.703252] sensor_write: reg=0xf6 val=0x44 SUCCESS
[   28.703258] sensor_write_array: reg[9] 0xf6=0x44 OK
[   28.703266] sensor_write: reg=0xf7 val=0x01, client=856efc00, adapter=i2c0, addr=0x37
[   28.703579] sensor_write: reg=0xf7 val=0x01 SUCCESS
[   28.703586] sensor_write_array: reg[10] 0xf7=0x01 OK
[   28.703594] sensor_write: reg=0xf8 val=0x68, client=856efc00, adapter=i2c0, addr=0x37
[   28.703907] sensor_write: reg=0xf8 val=0x68 SUCCESS
[   28.703916] sensor_write: reg=0xf9 val=0x40, client=856efc00, adapter=i2c0, addr=0x37
[   28.704228] sensor_write: reg=0xf9 val=0x40 SUCCESS
[   28.704236] sensor_write: reg=0xfc val=0x8e, client=856efc00, adapter=i2c0, addr=0x37
[   28.704554] sensor_write: reg=0xfc val=0x8e SUCCESS
[   28.704563] sensor_write: reg=0xfe val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.704876] sensor_write: reg=0xfe val=0x00 SUCCESS
[   28.704884] sensor_write: reg=0x87 val=0x18, client=856efc00, adapter=i2c0, addr=0x37
[   28.705197] sensor_write: reg=0x87 val=0x18 SUCCESS
[   28.705206] sensor_write: reg=0xee val=0x30, client=856efc00, adapter=i2c0, addr=0x37
[   28.705518] sensor_write: reg=0xee val=0x30 SUCCESS
[   28.705527] sensor_write: reg=0xd0 val=0xb7, client=856efc00, adapter=i2c0, addr=0x37
[   28.705840] sensor_write: reg=0xd0 val=0xb7 SUCCESS
[   28.705848] sensor_write: reg=0x03 val=0x04, client=856efc00, adapter=i2c0, addr=0x37
[   28.706160] sensor_write: reg=0x03 val=0x04 SUCCESS
[   28.706169] sensor_write: reg=0x04 val=0x60, client=856efc00, adapter=i2c0, addr=0x37
[   28.706482] sensor_write: reg=0x04 val=0x60 SUCCESS
[   28.706490] sensor_write: reg=0x05 val=0x04, client=856efc00, adapter=i2c0, addr=0x37
[   28.706802] sensor_write: reg=0x05 val=0x04 SUCCESS
[   28.706810] sensor_write: reg=0x06 val=0x4c, client=856efc00, adapter=i2c0, addr=0x37
[   28.707185] sensor_write: reg=0x06 val=0x4c SUCCESS
[   28.707194] sensor_write: reg=0x07 val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.707507] sensor_write: reg=0x07 val=0x00 SUCCESS
[   28.707516] sensor_write: reg=0x08 val=0x11, client=856efc00, adapter=i2c0, addr=0x37
[   28.707830] sensor_write: reg=0x08 val=0x11 SUCCESS
[   28.707839] sensor_write: reg=0x09 val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.708152] sensor_write: reg=0x09 val=0x00 SUCCESS
[   28.708160] sensor_write: reg=0x0a val=0x02, client=856efc00, adapter=i2c0, addr=0x37
[   28.708474] sensor_write: reg=0x0a val=0x02 SUCCESS
[   28.708482] sensor_write: reg=0x0b val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.708794] sensor_write: reg=0x0b val=0x00 SUCCESS
[   28.708803] sensor_write: reg=0x0c val=0x02, client=856efc00, adapter=i2c0, addr=0x37
[   28.709138] sensor_write: reg=0x0c val=0x02 SUCCESS
[   28.709148] sensor_write: reg=0x0d val=0x04, client=856efc00, adapter=i2c0, addr=0x37
[   28.709460] sensor_write: reg=0x0d val=0x04 SUCCESS
[   28.709469] sensor_write: reg=0x0e val=0x40, client=856efc00, adapter=i2c0, addr=0x37
[   28.709784] sensor_write: reg=0x0e val=0x40 SUCCESS
[   28.709792] sensor_write: reg=0x12 val=0xe2, client=856efc00, adapter=i2c0, addr=0x37
[   28.710106] sensor_write: reg=0x12 val=0xe2 SUCCESS
[   28.710114] sensor_write: reg=0x13 val=0x16, client=856efc00, adapter=i2c0, addr=0x37
[   28.710427] sensor_write: reg=0x13 val=0x16 SUCCESS
[   28.710436] sensor_write: reg=0x19 val=0x0a, client=856efc00, adapter=i2c0, addr=0x37
[   28.710748] sensor_write: reg=0x19 val=0x0a SUCCESS
[   28.710757] sensor_write: reg=0x21 val=0x1c, client=856efc00, adapter=i2c0, addr=0x37
[   28.711070] sensor_write: reg=0x21 val=0x1c SUCCESS
[   28.711078] sensor_write: reg=0x28 val=0x0a, client=856efc00, adapter=i2c0, addr=0x37
[   28.711391] sensor_write: reg=0x28 val=0x0a SUCCESS
[   28.711399] sensor_write: reg=0x29 val=0x24, client=856efc00, adapter=i2c0, addr=0x37
[   28.711712] sensor_write: reg=0x29 val=0x24 SUCCESS
[   28.711720] sensor_write: reg=0x2b val=0x04, client=856efc00, adapter=i2c0, addr=0x37
[   28.712033] sensor_write: reg=0x2b val=0x04 SUCCESS
[   28.712042] sensor_write: reg=0x32 val=0xf8, client=856efc00, adapter=i2c0, addr=0x37
[   28.712354] sensor_write: reg=0x32 val=0xf8 SUCCESS
[   28.712363] sensor_write: reg=0x37 val=0x03, client=856efc00, adapter=i2c0, addr=0x37
[   28.712676] sensor_write: reg=0x37 val=0x03 SUCCESS
[   28.712684] sensor_write: reg=0x39 val=0x15, client=856efc00, adapter=i2c0, addr=0x37
[   28.712997] sensor_write: reg=0x39 val=0x15 SUCCESS
[   28.713005] sensor_write: reg=0x43 val=0x07, client=856efc00, adapter=i2c0, addr=0x37
[   28.713318] sensor_write: reg=0x43 val=0x07 SUCCESS
[   28.713326] sensor_write: reg=0x44 val=0x40, client=856efc00, adapter=i2c0, addr=0x37
[   28.713639] sensor_write: reg=0x44 val=0x40 SUCCESS
[   28.713647] sensor_write: reg=0x46 val=0x0b, client=856efc00, adapter=i2c0, addr=0x37
[   28.713960] sensor_write: reg=0x46 val=0x0b SUCCESS
[   28.713968] sensor_write: reg=0x4b val=0x20, client=856efc00, adapter=i2c0, addr=0x37
[   28.714281] sensor_write: reg=0x4b val=0x20 SUCCESS
[   28.714290] sensor_write: reg=0x4e val=0x08, client=856efc00, adapter=i2c0, addr=0x37
[   28.714602] sensor_write: reg=0x4e val=0x08 SUCCESS
[   28.714610] sensor_write: reg=0x55 val=0x20, client=856efc00, adapter=i2c0, addr=0x37
[   28.714924] sensor_write: reg=0x55 val=0x20 SUCCESS
[   28.714932] sensor_write: reg=0x66 val=0x05, client=856efc00, adapter=i2c0, addr=0x37
[   28.715244] sensor_write: reg=0x66 val=0x05 SUCCESS
[   28.715253] sensor_write: reg=0x67 val=0x05, client=856efc00, adapter=i2c0, addr=0x37
[   28.715597] sensor_write: reg=0x67 val=0x05 SUCCESS
[   28.715607] sensor_write: reg=0x77 val=0x01, client=856efc00, adapter=i2c0, addr=0x37
[   28.715919] sensor_write: reg=0x77 val=0x01 SUCCESS
[   28.715928] sensor_write: reg=0x78 val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.716242] sensor_write: reg=0x78 val=0x00 SUCCESS
[   28.716251] sensor_write: reg=0x7c val=0x93, client=856efc00, adapter=i2c0, addr=0x37
[   28.716564] sensor_write: reg=0x7c val=0x93 SUCCESS
[   28.716571] sensor_write_array: reg[50] 0x7c=0x93 OK
[   28.716580] sensor_write: reg=0x8c val=0x12, client=856efc00, adapter=i2c0, addr=0x37
[   28.716892] sensor_write: reg=0x8c val=0x12 SUCCESS
[   28.716901] sensor_write: reg=0x8d val=0x92, client=856efc00, adapter=i2c0, addr=0x37
[   28.717214] sensor_write: reg=0x8d val=0x92 SUCCESS
[   28.717222] sensor_write: reg=0x90 val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.717560] sensor_write: reg=0x90 val=0x00 SUCCESS
[   28.717570] sensor_write: reg=0x41 val=0x04, client=856efc00, adapter=i2c0, addr=0x37
[   28.717881] sensor_write: reg=0x41 val=0x04 SUCCESS
[   28.717890] sensor_write: reg=0x42 val=0x9d, client=856efc00, adapter=i2c0, addr=0x37
[   28.718204] sensor_write: reg=0x42 val=0x9d SUCCESS
[   28.718212] sensor_write: reg=0x9d val=0x10, client=856efc00, adapter=i2c0, addr=0x37
[   28.718525] sensor_write: reg=0x9d val=0x10 SUCCESS
[   28.718534] sensor_write: reg=0xce val=0x7c, client=856efc00, adapter=i2c0, addr=0x37
[   28.718872] sensor_write: reg=0xce val=0x7c SUCCESS
[   28.718881] sensor_write: reg=0xd2 val=0x41, client=856efc00, adapter=i2c0, addr=0x37
[   28.719220] sensor_write: reg=0xd2 val=0x41 SUCCESS
[   28.719234] sensor_write: reg=0xd3 val=0xdc, client=856efc00, adapter=i2c0, addr=0x37
[   28.719554] sensor_write: reg=0xd3 val=0xdc SUCCESS
[   28.719564] sensor_write: reg=0xe6 val=0x50, client=856efc00, adapter=i2c0, addr=0x37
[   28.719878] sensor_write: reg=0xe6 val=0x50 SUCCESS
[   28.719886] sensor_write: reg=0xb6 val=0xc0, client=856efc00, adapter=i2c0, addr=0x37
[   28.720199] sensor_write: reg=0xb6 val=0xc0 SUCCESS
[   28.720208] sensor_write: reg=0xb0 val=0x70, client=856efc00, adapter=i2c0, addr=0x37
[   28.720520] sensor_write: reg=0xb0 val=0x70 SUCCESS
[   28.720529] sensor_write: reg=0xb1 val=0x01, client=856efc00, adapter=i2c0, addr=0x37
[   28.720842] sensor_write: reg=0xb1 val=0x01 SUCCESS
[   28.720850] sensor_write: reg=0xb2 val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.721163] sensor_write: reg=0xb2 val=0x00 SUCCESS
[   28.721171] sensor_write: reg=0xb3 val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.721484] sensor_write: reg=0xb3 val=0x00 SUCCESS
[   28.721492] sensor_write: reg=0xb4 val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.721805] sensor_write: reg=0xb4 val=0x00 SUCCESS
[   28.721814] sensor_write: reg=0xb8 val=0x01, client=856efc00, adapter=i2c0, addr=0x37
[   28.722126] sensor_write: reg=0xb8 val=0x01 SUCCESS
[   28.722134] sensor_write: reg=0xb9 val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.722447] sensor_write: reg=0xb9 val=0x00 SUCCESS
[   28.722456] sensor_write: reg=0x26 val=0x30, client=856efc00, adapter=i2c0, addr=0x37
[   28.722773] sensor_write: reg=0x26 val=0x30 SUCCESS
[   28.722782] sensor_write: reg=0xfe val=0x01, client=856efc00, adapter=i2c0, addr=0x37
[   28.723094] sensor_write: reg=0xfe val=0x01 SUCCESS
[   28.723103] sensor_write: reg=0x40 val=0x23, client=856efc00, adapter=i2c0, addr=0x37
[   28.723416] sensor_write: reg=0x40 val=0x23 SUCCESS
[   28.723424] sensor_write: reg=0x55 val=0x07, client=856efc00, adapter=i2c0, addr=0x37
[   28.723737] sensor_write: reg=0x55 val=0x07 SUCCESS
[   28.723746] sensor_write: reg=0x60 val=0x40, client=856efc00, adapter=i2c0, addr=0x37
[   28.724058] sensor_write: reg=0x60 val=0x40 SUCCESS
[   28.724066] sensor_write: reg=0xfe val=0x04, client=856efc00, adapter=i2c0, addr=0x37
[   28.724379] sensor_write: reg=0xfe val=0x04 SUCCESS
[   28.724388] sensor_write: reg=0x14 val=0x78, client=856efc00, adapter=i2c0, addr=0x37
[   28.724700] sensor_write: reg=0x14 val=0x78 SUCCESS
[   28.724709] sensor_write: reg=0x15 val=0x78, client=856efc00, adapter=i2c0, addr=0x37
[   28.725022] sensor_write: reg=0x15 val=0x78 SUCCESS
[   28.725030] sensor_write: reg=0x16 val=0x78, client=856efc00, adapter=i2c0, addr=0x37
[   28.725343] sensor_write: reg=0x16 val=0x78 SUCCESS
[   28.725351] sensor_write: reg=0x17 val=0x78, client=856efc00, adapter=i2c0, addr=0x37
[   28.725664] sensor_write: reg=0x17 val=0x78 SUCCESS
[   28.725672] sensor_write: reg=0xfe val=0x01, client=856efc00, adapter=i2c0, addr=0x37
[   28.725985] sensor_write: reg=0xfe val=0x01 SUCCESS
[   28.725994] sensor_write: reg=0x92 val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.726306] sensor_write: reg=0x92 val=0x00 SUCCESS
[   28.726314] sensor_write: reg=0x94 val=0x03, client=856efc00, adapter=i2c0, addr=0x37
[   28.726627] sensor_write: reg=0x94 val=0x03 SUCCESS
[   28.726636] sensor_write: reg=0x95 val=0x04, client=856efc00, adapter=i2c0, addr=0x37
[   28.726948] sensor_write: reg=0x95 val=0x04 SUCCESS
[   28.726956] sensor_write: reg=0x96 val=0x38, client=856efc00, adapter=i2c0, addr=0x37
[   28.727270] sensor_write: reg=0x96 val=0x38 SUCCESS
[   28.727278] sensor_write: reg=0x97 val=0x07, client=856efc00, adapter=i2c0, addr=0x37
[   28.727584] sensor_write: reg=0x97 val=0x07 SUCCESS
[   28.727595] sensor_write: reg=0x98 val=0x80, client=856efc00, adapter=i2c0, addr=0x37
