root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[  517.117851] tiziano_ae_para_addr: Setting up AE parameter addresses
[  517.117856] tiziano_ae_para_addr: AE parameter addresses configured
[  517.117863] tiziano_ae_set_hardware_param: ae_id=0, update_only=0
[  517.117869] *** SYSTEM_REG_WRITE: reg[0xa004] = 0xff0ff (Binary Ninja EXACT) ***
[  517.117877] *** SYSTEM_REG_WRITE: reg[0xa008] = 0x40d0b00 (Binary Ninja EXACT) ***
[  517.117883] *** SYSTEM_REG_WRITE: reg[0xa00c] = 0x80d0b00 (Binary Ninja EXACT) ***
[  517.117891] *** SYSTEM_REG_WRITE: reg[0xa010] = 0xc0d0b00 (Binary Ninja EXACT) ***
[  517.117897] *** SYSTEM_REG_WRITE: reg[0xa014] = 0xd0b00 (Binary Ninja EXACT) ***
[  517.117905] *** SYSTEM_REG_WRITE: reg[0xa018] = 0xd0b0010 (Binary Ninja EXACT) ***
[  517.117911] *** SYSTEM_REG_WRITE: reg[0xa01c] = 0x68190014 (Binary Ninja EXACT) ***
[  517.117919] *** SYSTEM_REG_WRITE: reg[0xa020] = 0x1000c0 (Binary Ninja EXACT) ***
[  517.117925] *** SYSTEM_REG_WRITE: reg[0xa024] = 0x43800 (Binary Ninja EXACT) ***
[  517.117932] *** SYSTEM_REG_WRITE: reg[0xa000] = 0x1 (Binary Ninja EXACT) ***
[  517.117939] *** SYSTEM_REG_WRITE: reg[0xa028] = 0x100000 (Binary Ninja EXACT) ***
[  517.117945] tiziano_ae_set_hardware_param: Parameters written to AE0
[  517.117951] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
[  517.117958] *** SYSTEM_REG_WRITE: reg[0xa804] = 0x0 (Binary Ninja EXACT) ***
[  517.117965] *** SYSTEM_REG_WRITE: reg[0xa808] = 0x0 (Binary Ninja EXACT) ***
[  517.117971] *** SYSTEM_REG_WRITE: reg[0xa80c] = 0x0 (Binary Ninja EXACT) ***
[  517.117978] *** SYSTEM_REG_WRITE: reg[0xa810] = 0x0 (Binary Ninja EXACT) ***
[  517.117985] *** SYSTEM_REG_WRITE: reg[0xa814] = 0x0 (Binary Ninja EXACT) ***
[  517.117991] *** SYSTEM_REG_WRITE: reg[0xa818] = 0x0 (Binary Ninja EXACT) ***
[  517.117998] *** SYSTEM_REG_WRITE: reg[0xa81c] = 0x0 (Binary Ninja EXACT) ***
[  517.118005] *** SYSTEM_REG_WRITE: reg[0xa820] = 0x0 (Binary Ninja EXACT) ***
[  517.118011] *** SYSTEM_REG_WRITE: reg[0xa824] = 0x0 (Binary Ninja EXACT) ***
[  517.118018] *** SYSTEM_REG_WRITE: reg[0xa800] = 0x1 (Binary Ninja EXACT) ***
[  517.118025] *** SYSTEM_REG_WRITE: reg[0xa828] = 0x0 (Binary Ninja EXACT) ***
[  517.118031] tiziano_ae_set_hardware_param: Parameters written to AE1
[  517.118038] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[  517.118054] tiziano_deflicker_expt: Generated 119 LUT entries
[  517.118060] tisp_event_set_cb: Setting callback for event 1
[  517.118066] tisp_event_set_cb: Event 1 callback set to c0659dfc
[  517.118072] tisp_event_set_cb: Setting callback for event 6
[  517.118079] tisp_event_set_cb: Event 6 callback set to c0658f0c
[  517.118084] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[  517.118091] tiziano_awb_init: Initializing Auto White Balance (1920x1080)
[  517.118098] *** SYSTEM_REG_WRITE: reg[0xb000] = 0x1 (Binary Ninja EXACT) ***
[  517.118105] *** SYSTEM_REG_WRITE: reg[0x1800] = 0x1 (Binary Ninja EXACT) ***
[  517.118110] tiziano_awb_init: AWB hardware blocks enabled
[  517.118115] tiziano_gamma_init: Initializing Gamma processing
[  517.118121] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[  517.118180] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[  517.118185] tiziano_gib_init: Initializing GIB processing
[  517.118191] tiziano_lsc_init: Initializing LSC processing
[  517.118196] tiziano_lsc_params_refresh: Refreshing LSC parameters
[  517.118203] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[  517.118209] *** SYSTEM_REG_WRITE: reg[0x3800] = 0x11 (Binary Ninja EXACT) ***
[  517.118216] *** SYSTEM_REG_WRITE: reg[0x3804] = 0x108002 (Binary Ninja EXACT) ***
[  517.118222] tisp_lsc_write_lut_datas: Writing LSC LUT data
[  517.118276] tiziano_ccm_init: Initializing Color Correction Matrix
[  517.118281] tiziano_ccm_init: Using linear CCM parameters
[  517.118287] tiziano_ccm_params_refresh: Refreshing CCM parameters
[  517.118293] jz_isp_ccm: EV=64, CT=9984
[  517.118299] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[  517.118305] cm_control: saturation=128
[  517.118310] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[  517.118317] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[  517.118322] tiziano_ccm_init: CCM initialized successfully
[  517.118328] tiziano_dmsc_init: Initializing DMSC processing
[  517.118333] tiziano_sharpen_init: Initializing Sharpening
[  517.118339] tiziano_sharpen_init: Using linear sharpening parameters
[  517.118344] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[  517.118351] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[  517.118357] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[  517.118383] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[  517.118389] *** SYSTEM_REG_WRITE: reg[0xb400] = 0x1 (Binary Ninja EXACT) ***
[  517.118395] tiziano_sharpen_init: Sharpening initialized successfully
[  517.118401] tiziano_sdns_init: Initializing SDNS processing
[  517.118408] tiziano_sdns_init: Using linear SDNS parameters
[  517.118413] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[  517.118420] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[  517.118426] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[  517.118459] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[  517.118465] *** SYSTEM_REG_WRITE: reg[0x8b4c] = 0x1 (Binary Ninja EXACT) ***
[  517.118471] tiziano_sdns_init: SDNS processing initialized successfully
[  517.118477] tiziano_mdns_init: Initializing MDNS processing (1920x1080)
[  517.118483] tiziano_mdns_init: Using linear MDNS parameters
[  517.118493] tiziano_mdns_init: MDNS processing initialized successfully
[  517.118498] tiziano_clm_init: Initializing CLM processing
[  517.118503] tiziano_dpc_init: Initializing DPC processing
[  517.118509] tiziano_dpc_params_refresh: Refreshing DPC parameters
[  517.118515] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[  517.118521] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[  517.118527] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[  517.118542] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[  517.118548] *** SYSTEM_REG_WRITE: reg[0xa200] = 0x1 (Binary Ninja EXACT) ***
[  517.118554] tiziano_hldc_init: Initializing HLDC processing
[  517.118560] *** SYSTEM_REG_WRITE: reg[0x9044] = 0x3 (Binary Ninja EXACT) ***
[  517.118567] tiziano_defog_init: Initializing Defog processing (1920x1080)
[  517.118573] tiziano_adr_init: Initializing ADR processing (1920x1080)
[  517.118580] *** SYSTEM_REG_WRITE: reg[0x4000] = 0x10e0140 (Binary Ninja EXACT) ***
[  517.118587] *** SYSTEM_REG_WRITE: reg[0x4010] = 0x10e0000 (Binary Ninja EXACT) ***
[  517.118594] *** SYSTEM_REG_WRITE: reg[0x4014] = 0x21c021c (Binary Ninja EXACT) ***
[  517.118601] *** SYSTEM_REG_WRITE: reg[0x4018] = 0x438 (Binary Ninja EXACT) ***
[  517.118608] *** SYSTEM_REG_WRITE: reg[0x401c] = 0x1400000 (Binary Ninja EXACT) ***
[  517.118615] *** SYSTEM_REG_WRITE: reg[0x4020] = 0x3c00280 (Binary Ninja EXACT) ***
[  517.118622] *** SYSTEM_REG_WRITE: reg[0x4024] = 0x50003c0 (Binary Ninja EXACT) ***
[  517.118629] *** SYSTEM_REG_WRITE: reg[0x4028] = 0x780 (Binary Ninja EXACT) ***
[  517.118636] *** SYSTEM_REG_WRITE: reg[0x4454] = 0x3f60042 (Binary Ninja EXACT) ***
[  517.118643] *** SYSTEM_REG_WRITE: reg[0x4458] = 0x7300050 (Binary Ninja EXACT) ***
[  517.118649] tiziano_adr_params_refresh: Refreshing ADR parameters
[  517.118655] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[  517.118660] tiziano_adr_params_init: Initializing ADR parameter arrays
[  517.118666] tisp_adr_set_params: Writing ADR parameters to registers
[  517.118699] tisp_adr_set_params: ADR parameters written to hardware
[  517.118704] tisp_event_set_cb: Setting callback for event 18
[  517.118711] tisp_event_set_cb: Event 18 callback set to c0658ba8
[  517.118717] tisp_event_set_cb: Setting callback for event 2
[  517.118723] tisp_event_set_cb: Event 2 callback set to c0658b7c
[  517.118729] tiziano_adr_init: ADR processing initialized successfully
[  517.118735] tiziano_af_init: Initializing Auto Focus (1920x1080)
[  517.118740] tiziano_bcsh_init: Initializing BCSH processing
[  517.118745] tiziano_ydns_init: Initializing YDNS processing
[  517.118751] tiziano_rdns_init: Initializing RDNS processing
[  517.118756] *** tisp_init: INITIALIZING ISP EVENT SYSTEM ***
[  517.118762] tisp_event_init: Initializing ISP event system
[  517.118769] tisp_event_init: SAFE event system initialized with 20 nodes
[  517.118775] tisp_event_set_cb: Setting callback for event 4
[  517.118781] tisp_event_set_cb: Event 4 callback set to c0658bd4
[  517.118787] tisp_event_set_cb: Setting callback for event 5
[  517.118794] tisp_event_set_cb: Event 5 callback set to c0659404
[  517.118799] tisp_event_set_cb: Setting callback for event 7
[  517.118806] tisp_event_set_cb: Event 7 callback set to c0658c68
[  517.118812] tisp_event_set_cb: Setting callback for event 9
[  517.118818] tisp_event_set_cb: Event 9 callback set to c0658cf0
[  517.118824] tisp_event_set_cb: Setting callback for event 8
[  517.118831] tisp_event_set_cb: Event 8 callback set to c0658db4
[  517.118836] *** tisp_init: BINARY NINJA REFERENCE - No event processing thread created ***
[  517.118842] *** tisp_init: Event system ready for on-demand processing (Binary Ninja reference) ***
[  517.118849] *** tisp_init: ISP processing completion callback registered (index=0xd) ***
[  517.118855] tisp_param_operate_init: Initializing parameter operations
[  517.118862] tisp_netlink_init: Initializing netlink communication
[  517.118883] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[  517.118891] tisp_code_create_tuning_node: Device already created, skipping
[  517.118897] *** CRITICAL: Calling tx_isp_subdev_pipo to initialize VIC buffer management ***
[  517.118903] *** tisp_init: ISP HARDWARE PIPELINE FULLY INITIALIZED - THIS SHOULD TRIGGER REGISTER ACTIVITY ***
[  517.118909] *** tisp_init: All hardware blocks enabled, registers configured, events ready ***
[  517.118916] *** ispcore_core_ops_init: tisp_init SUCCESS ***
[  517.118921] *** ispcore_core_ops_init: VIC state set to 3 (ACTIVE) - CORE READY FOR STREAMING ****** ispcore_core_ops_init: Core device state set to 3 (ACTIVE) ***
[  517.118930] ispcore_core_ops_init: Complete, result=0<6>[  517.118936] *** ispcore_activate_module_subdev: Core device activated successfully ***
[  517.118944] *** ispcore_video_s_stream: FIXED Binary Ninja MCP implementation - enable=1 ***
[  517.118951] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[  517.118958] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 37 ***
[  517.118967] *** tx_isp_enable_irq: IRQ 37 ENABLED ***
[  517.118976] gc2053 stream on
[  517.118981] gc2053 stream on
[  517.119007] ISP IOCTL: cmd=0x800456d0 arg=0x7fd9ac00
[  517.119015] TX_ISP_VIDEO_LINK_SETUP: config=0
[  517.119021] ISP IOCTL: cmd=0x800456d2 arg=0x0
[  517.119029] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[  517.119035] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[  517.119043] csi_video_s_stream: sd=85209400, enable=1
[  517.119049] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  517.119056] *** tx_isp_get_sensor: subdevs[0] = 85209400, ops = c0680b60 ***
[  517.119063] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0680b7c ***
[  517.119070] *** tx_isp_get_sensor: subdevs[1] = 85fbe000, ops = c0680af0 ***
[  517.119077] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0680b34 ***
[  517.119085] *** tx_isp_get_sensor: subdevs[2] = 85f48200, ops = c0681994 ***
[  517.119091] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  517.119097] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  517.119105] *** tx_isp_get_sensor: subdevs[4] = 85fbe400, ops = c0680918 ***
[  517.119112] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0680934 ***
[  517.119119] *** tx_isp_get_sensor: subdevs[5] = 85fbec00, ops = c069e638 ***
[  517.119126] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c069e64c ***
[  517.119133] *** tx_isp_get_sensor: subdevs[6] = 85fbec00, ops = c069e638 ***
[  517.119140] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c069e64c ***
[  517.119146] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  517.119151] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  517.119157] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  517.119163] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  517.119169] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  517.119175] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  517.119181] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  517.119186] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  517.119192] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  517.119199] *** tx_isp_get_sensor: Found real sensor at index 5: 85fbec00 ***
[  517.119205] csi_video_s_stream: Stream ON - CSI state set to 4
[  517.119213] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85fbe000, enable=1 ***
[  517.119219] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=3 ***
[  517.119225] *** vic_core_s_stream: STREAM ON ***
[  517.119230] *** vic_core_s_stream: State != 4, calling VIC start sequence ***
[  517.119235] *** vic_core_s_stream: Step 1 - Disabling VIC interrupts ***
[  517.119241] *** tx_vic_disable_irq: BINARY NINJA EXACT ***
[  517.119247] *** tx_vic_disable_irq: VIC software interrupt flag DISABLED ***
[  517.119253] *** tx_vic_disable_irq: Hardware IRQ 38 managed by main dispatcher ***
[  517.119258] *** tx_vic_disable_irq: vic_start_ok flag set to 0 ***
[  517.119263] *** tx_vic_disable_irq: VIC interrupts DISABLED ***
[  517.119269] *** vic_core_s_stream: Step 2 - Calling tx_isp_vic_start to initialize VIC hardware ***
[  517.119275] *** tx_isp_vic_start: EXACT Binary Ninja reference implementation ***
[  517.119281] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  517.119289] *** tx_isp_get_sensor: subdevs[0] = 85209400, ops = c0680b60 ***
[  517.119295] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0680b7c ***
[  517.119303] *** tx_isp_get_sensor: subdevs[1] = 85fbe000, ops = c0680af0 ***
[  517.119310] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0680b34 ***
[  517.119317] *** tx_isp_get_sensor: subdevs[2] = 85f48200, ops = c0681994 ***
[  517.119323] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  517.119329] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  517.119337] *** tx_isp_get_sensor: subdevs[4] = 85fbe400, ops = c0680918 ***
[  517.119343] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0680934 ***
[  517.119351] *** tx_isp_get_sensor: subdevs[5] = 85fbec00, ops = c069e638 ***
[  517.119357] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c069e64c ***
[  517.119365] *** tx_isp_get_sensor: subdevs[6] = 85fbec00, ops = c069e638 ***
[  517.119372] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c069e64c ***
[  517.119377] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  517.119383] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  517.119389] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  517.119395] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  517.119401] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  517.119406] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  517.119412] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  517.119418] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  517.119423] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  517.119430] *** tx_isp_get_sensor: Found real sensor at index 5: 85fbec00 ***
[  517.119437] tx_isp_vic_start: Found sensor attributes: dbus_type=1, width=2200, height=1418
[  517.119443] tx_isp_vic_start: MIPI interface detected
[  517.119449] tx_isp_vic_start: Sensor flags match - normal MIPI config
[  517.119457] *** tx_isp_vic_start: Step 1 - VIC unlock sequence: wrote 2 to reg 0x0 ***
[  517.119463] *** tx_isp_vic_start: Step 2 - VIC unlock sequence: wrote 4 to reg 0x0 ***
[  517.119468] *** tx_isp_vic_start: Step 3 - Waiting for VIC unlock (with timeout) ***
[  517.135659] *** tx_isp_vic_start: Step 3 - VIC unlock completed, status=0x2, remaining_timeout=-1 ***
[  517.135669] *** tx_isp_vic_start: Step 4 - VIC enabled: wrote 1 to reg 0x0 ***
[  517.135675] *** tx_isp_vic_start: vic_start_ok set to 1 ***
[  517.135681] *** tx_isp_vic_start: VIC hardware initialization completed successfully ***
[  517.135687] *** vic_core_s_stream: Step 3 - tx_isp_vic_start SUCCESS - VIC hardware initialized ***
[  517.135693] *** vic_core_s_stream: Step 4 - VIC state set to 4 (streaming) ***
[  517.135699] *** vic_core_s_stream: Step 5 - Enabling VIC interrupts ***
[  517.135705] *** tx_vic_enable_irq: BINARY NINJA EXACT ***
[  517.135713] *** tx_vic_enable_irq: ourISPdev=85dd4000, vic_dev=85fbe000 ***
[  517.135719] *** tx_vic_enable_irq: VIC software interrupt flag ENABLED ***
[  517.135724] *** tx_vic_enable_irq: Hardware IRQ 38 managed by main dispatcher ***
[  517.135730] *** tx_vic_enable_irq: vic_start_ok flag set to 1 ***
[  517.135735] *** tx_vic_enable_irq: VIC interrupts ENABLED ***
[  517.135741] *** vic_core_s_stream: Step 6 - VIC interrupts enabled ***
[  517.135747] *** vic_core_s_stream: VIC start completed, ret=0, state=4 ***
[  517.135755] *** vin_s_stream: SAFE implementation - sd=85f48200, enable=1 ***
[  517.135761] vin_s_stream: VIN state = 4, enable = 1
[  517.135768] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[  517.135774] vin_s_stream: VIN state set to 4 (SAFE implementation)
[  517.135781] *** ispcore_video_s_stream: FIXED Binary Ninja MCP implementation - enable=1 ***
[  517.135787] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[  517.135794] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[  517.135801] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[  517.135809] gc2053 stream on
[  517.135815] gc2053 stream on
[  517.186809] ISP M0 device open called from pid 3049
[  517.186843] *** REFERENCE DRIVER IMPLEMENTATION ***
[  517.186851] ISP M0 tuning buffer allocated: 82078000 (size=0x500c, aligned)
[  517.186857] tisp_par_ioctl global variable set: 82078000
[  517.186912] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[  517.186919] isp_core_tunning_unlocked_ioctl: Auto-initializing tuning for V4L2 control (one-time)
[  517.186925] isp_core_tunning_unlocked_ioctl: Initializing tuning data structure
[  517.186931] isp_core_tuning_init: Initializing tuning data structure
[  517.186951] isp_core_tuning_init: Tuning data structure initialized at 81140000
[  517.186958] isp_core_tuning_init: Structure size: 4356 bytes (vs Binary Ninja 0x40d0)
[  517.186965] *** CRITICAL FIX: mode_flag at offset 0x44 set to 1 (prevents BadVA crash) ***
[  517.186971] isp_core_tunning_unlocked_ioctl: Tuning data allocated at 81140000
[  517.186977] *** BINARY NINJA REFERENCE: Skipping auto-initialization - no hardware reset during tuning setup ***
[  517.186983] isp_core_tunning_unlocked_ioctl: ISP tuning auto-enabled for V4L2 controls (permanent)
[  517.186990] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  517.186997] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[  517.187003] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[  517.187009] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[  517.187015] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[  517.187038] TUNING DISABLED: Silently ignoring command 0xc008561b (magic=0x56) to prevent memory corruption
[  517.187045] TUNING DISABLED: Returning success to keep streaming app happy
[  517.187053] TUNING DISABLED: Silently ignoring command 0xc008561b (magic=0x56) to prevent memory corruption
[  517.187059] TUNING DISABLED: Returning success to keep streaming app happy
[  517.187504] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.187515] TUNING DISABLED: Returning success to keep streaming app happy
[  517.187644] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.187652] TUNING DISABLED: Returning success to keep streaming app happy
[  517.187769] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.187776] TUNING DISABLED: Returning success to keep streaming app happy
[  517.187888] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.187896] TUNING DISABLED: Returning success to keep streaming app happy
[  517.188034] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.188043] TUNING DISABLED: Returning success to keep streaming app happy
[  517.188159] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.188167] TUNING DISABLED: Returning success to keep streaming app happy
[  517.188281] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.188289] TUNING DISABLED: Returning success to keep streaming app happy
[  517.188401] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.188409] TUNING DISABLED: Returning success to keep streaming app happy
[  517.188529] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[  517.188539] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  517.188546] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[  517.188553] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[  517.188681] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[  517.188689] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  517.188695] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[  517.188701] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[  517.188820] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.188828] TUNING DISABLED: Returning success to keep streaming app happy
[  517.188937] TUNING DISABLED: Silently ignoring command 0xc008561c (magic=0x56) to prevent memory corruption
[  517.188945] TUNING DISABLED: Returning success to keep streaming app happy
[  517.189053] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[  517.189062] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  517.189069] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[  517.189075] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[  517.189203] ISP IOCTL: cmd=0x800456d3 arg=0x0
[  517.189213] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=0 ***
[  517.189219] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[  517.189227] csi_video_s_stream: sd=85209400, enable=0
[  517.189233] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  517.189241] *** tx_isp_get_sensor: subdevs[0] = 85209400, ops = c0680b60 ***
[  517.189247] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0680b7c ***
[  517.189255] *** tx_isp_get_sensor: subdevs[1] = 85fbe000, ops = c0680af0 ***
[  517.189262] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0680b34 ***
[  517.189269] *** tx_isp_get_sensor: subdevs[2] = 85f48200, ops = c0681994 ***
[  517.189276] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  517.189282] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  517.189289] *** tx_isp_get_sensor: subdevs[4] = 85fbe400, ops = c0680918 ***
[  517.189297] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0680934 ***
[  517.189304] *** tx_isp_get_sensor: subdevs[5] = 85fbec00, ops = c069e638 ***
[  517.189311] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c069e64c ***
[  517.189395] *** tx_isp_get_sensor: subdevs[6] = 85fbec00, ops = c069e638 ***
[  517.189653] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c069e64c ***
[  517.189663] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  517.189669] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  517.189675] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  517.189680] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  517.189686] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  517.189692] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  517.189697] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  517.189703] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  517.189709] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  517.189716] *** tx_isp_get_sensor: Found real sensor at index 5: 85fbec00 ***
[  517.189723] csi_video_s_stream: Stream OFF - CSI state set to 3
[  517.189731] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85fbe000, enable=0 ***
[  517.189737] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[  517.189743] *** vic_core_s_stream: STREAM OFF ***
[  517.189747] vic_core_s_stream: Stream OFF - state 4 -> 3
[  517.189755] *** vin_s_stream: SAFE implementation - sd=85f48200, enable=0 ***
[  517.189762] vin_s_stream: VIN state = 4, enable = 0
[  517.189767] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[  517.189774] vin_s_stream: VIN state set to 3 (SAFE implementation)
[  517.189781] *** ispcore_video_s_stream: FIXED Binary Ninja MCP implementation - enable=0 ***
[  517.189789] *** CRITICAL: v0 pointer 0x6d617266 not 4-byte aligned - would cause unaligned access crash! ***
[  517.189811] CPU 0 Unable to handle kernel paging request at virtual address 0000015c, epc == c0644ff4, ra == c0654df8
[  517.201234] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
