oot@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg ---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[  165.560649] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.560671] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.561269] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.561282] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.561290] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.561306] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.561926] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.561937] ISP interrupt: LSC LUT processing
[  165.561943] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.561959] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.561976] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.562580] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.562592] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.562601] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.562612] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.563235] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.563736] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.563744] ISP interrupt: LSC LUT processing
[  165.563751] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.563764] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.563892] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.563904] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.563912] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.563924] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.564546] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.564555] ISP interrupt: LSC LUT processing
[  165.564561] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.564576] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.564588] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.565202] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.565213] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.565222] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.565232] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.565858] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.565868] ISP interrupt: LSC LUT processing
[  165.565874] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.565880] *** ISP CORE: Work was already queued - acknowledging interrupt anyway ***
[  165.565888] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.565899] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.566518] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.566532] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.566541] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.566554] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.567175] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.567186] ISP interrupt: LSC LUT processing
[  165.567192] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.567212] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.567226] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.567828] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.567840] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.567849] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.567861] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.568482] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.568492] ISP interrupt: LSC LUT processing
[  165.568498] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.568512] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.568525] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.569140] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.569154] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.569163] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.569183] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.569799] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.569810] ISP interrupt: LSC LUT processing
[  165.569816] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.569835] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.569849] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.570452] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.570464] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.570473] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.570485] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.571108] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.571118] ISP interrupt: LSC LUT processing
[  165.571125] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.571139] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.571152] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.571764] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.571776] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.571784] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.571795] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.572421] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.572432] ISP interrupt: LSC LUT processing
[  165.572438] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.572454] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.572466] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.573076] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.573088] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.573096] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.573109] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.573732] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.573742] ISP interrupt: LSC LUT processing
[  165.573748] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.573766] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.573790] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.574387] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.574400] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.574409] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.574422] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.575051] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.575063] ISP interrupt: LSC LUT processing
[  165.575070] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.575091] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.575107] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.575696] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.575708] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.575716] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.575728] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.576346] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.576813] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.576820] ISP interrupt: LSC LUT processing
[  165.576826] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.576837] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.577012] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.577025] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.577034] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.577046] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.577666] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.577676] ISP interrupt: LSC LUT processing
[  165.577683] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.577698] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.577710] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.578326] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.578338] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.578348] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.578361] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.578978] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.578987] ISP interrupt: LSC LUT processing
[  165.578994] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.579008] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.579021] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.579638] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.579650] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.579659] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.579670] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.580291] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.580301] ISP interrupt: LSC LUT processing
[  165.580307] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.580322] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.580334] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.580947] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.580960] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.580968] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.580980] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.581602] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.581612] ISP interrupt: LSC LUT processing
[  165.581617] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.581632] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.581648] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.582258] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.582271] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.582280] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.582292] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.582915] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.582926] ISP interrupt: LSC LUT processing
[  165.582934] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.582951] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.582965] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.583565] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000100 (legacy=0x00000100 new=0x00000000) ***
[  165.583575] ispcore: irq-status 0x00000100, err is 0x20,0x0,084c is 0x0
[  165.583585] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000400 (legacy=0x00000400 new=0x00000000) ***
[  165.583590] ISP interrupt: LSC LUT processing
[  165.583601] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.584217] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.584692] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.584698] ISP interrupt: LSC LUT processing
[  165.584704] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.584715] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.584880] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.584892] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.584901] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.584912] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.585536] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.585546] ISP interrupt: LSC LUT processing
[  165.585552] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.585568] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.585580] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.586190] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.586202] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.586210] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.586221] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.586849] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.586858] ISP interrupt: LSC LUT processing
[  165.586864] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.586870] *** ISP CORE: Work was already queued - acknowledging interrupt anyway ***
[  165.586879] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.586890] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.587508] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.587521] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.587530] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.587543] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.588162] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.588172] ISP interrupt: LSC LUT processing
[  165.588179] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.588197] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.588211] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.588820] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.588834] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.588843] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.588857] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.589472] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.589481] ISP interrupt: LSC LUT processing
[  165.589488] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.589504] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.589516] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.590130] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.590143] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.590152] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.590166] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.590784] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.590793] ISP interrupt: LSC LUT processing
[  165.590800] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.590815] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.590833] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.591440] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.591452] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.591460] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.591473] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
root@ing-wyze-cam3-a000 ~# logcat
I/ao( 2077): AO Enable: 0
I/ao( 2077): AO Ch Enable: 0:0
I/ao( 2077): EXIT AO Ch Enable: 0:0
I/ao( 2077): AO Set Vol: 60
I/ao( 2077): AO Get Gain: 20
I/OSD( 2001): IMP_OSD_SetPoolSize:1048576
I/LIBIMP_CONTROL( 2001): Version: Aug 28 2025_05:46:40_ dlsym
E/IMP-ISP( 2001): Cannot open /dev/tx-isp
I/OSD( 2753): IMP_OSD_SetPoolSize:1048576
D/IMP-ISP( 2753): ~~~~~~ IMP_ISP_Open[331] ~~~~~~~
I/IMP-ISP( 2753): IMP_ISP_AddSensor,480: paddr = 0x0, size = 0x2f7600
I/Alloc Manager( 2753): MEM Alloc Method is kmalloc
D/KMEM Method( 2753): CMD Line Rmem Size:30408704, Addr:0x06300000
D/KMEM Method( 2753): alloc->mem_alloc.method = kmalloc
 			alloc->mem_alloc.vaddr = 0x7596e000
 			alloc->mem_alloc.paddr = 0x06300000
 			alloc->mem_alloc.length = 30408704
I/Alloc Manager( 2753): MEM Manager Method is continuous
D/System( 2753): IMP_System_Init SDK Version:1.1.6-a6394f42-Mon Dec 5 14:39:51 2022 +0800, built: Dec 29 2022 15:38:51
D/System( 2753): system_init()
D/System( 2753): Calling DSystem
D/System( 2753): Calling FrameSource
D/System( 2753): [ignored]read /proc/cpuinfo ret is NULLD/System( 2753): Calling IVS
D/System( 2753): Calling OSD
D/System( 2753): Calling Encoder
D/System( 2753): Calling FB
E/Framesource( 2753): IMP_FrameSource_GetChnAttr(): chnAttr was not set yet
D/Encoder( 2753): IMP_Encoder_SetbufshareChn: encChn:2, shareChn:0
E/MemPool( 2753): IMP_Encoder_GetPool(64):chnNum: 0 not bind pool
I/Encoder( 2753): encChn=0,srcFrameCnt=3,srcFrameSize=3133440
I/Encoder( 2753): encChn=0,srcStreamCnt=2,enc_chn->stream_frame_size=949248
I/OSD( 2753): IMP_OSD_SetPoolSize:1048576
I/OSD( 2753): IMP_OSD_CreateRgn(1227) create handle=0 success
I/OSD( 2753): IMP_OSD_CreateRgn(1227) create handle=1 success
I/OSD( 2753): IMP_OSD_CreateRgn(1227) create handle=2 success
I/OSD( 2753): IMP_OSD_CreateRgn(1227) create handle=3 success
D/System( 2753): system_bind(): bind DST-OSD-0(4.0.0) to SRC-Framesource-0(0.0.0)
D/System( 2753): system_bind(): bind DST-Encoder-0(1.0.0) to SRC-OSD-0(4.0.0)
I/Framesource( 2753): [chn0]: width = 1920 height = 1080
I/VBM( 2753): VBMCreatePool()-0: w=1920 h=1080 f=842094158 nrVBs=4
I/VBM( 2753): VBMCreatePool()-0: pool->config.fmt.fmt.pix.sizeimage=0 sizeimage=3133440
E/Framesource( 2753): IMP_FrameSource_GetPool(3294):chnNum: 0 not bind pool
E/VBM( 2753): VBMCreatePool()-0: sizeimage=3133440
I/VBM( 2753): PoolId:0, frame=0x757f1770, frame->priv=0x757f179c, frame[0].virAddr=765c6700, frame[0].phyAddr=6f58700
I/VBM( 2753): PoolId:0, frame=0x757f1b98, frame->priv=0x757f1bc4, frame[1].virAddr=768c3700, frame[1].phyAddr=7255700
I/VBM( 2753): PoolId:0, frame=0x757f1fc0, frame->priv=0x757f1fec, frame[2].virAddr=76bc0700, frame[2].phyAddr=7552700
I/VBM( 2753): PoolId:0, frame=0x757f23e8, frame->priv=0x757f2414, frame[3].virAddr=76ebd700, frame[3].phyAddr=784f700
I/Encoder( 2753): framePriv->i_fps_num=25, framePriv->i_fps_den=1
D/Encoder( 2753): enc_chn->index=0, gopAttr->uGopCtrlMode=2, gopAttr->uGopLength=20, gopAttr->uNotifyUserLTInter=0, gopAttr->uMaxSameSenceCnt=2, gopAttr->bEnableLT=0, gopAttr->uFreqLT=0, gopAttr->bLTRC=0
D/Encoder( 2753): enc_chn->index=0, enc_chn->chnFpsMask=1, enc_chn->inFrmRate.frmRateNum=25, enc_chn->inFrmRate.frmRateDen=1, enc_chn->setFrmRate.frmRateNum=25, enc_chn->setFrmRate.frmRateDen=1, rcAttr->outFrmRate.frmRateNum=25, rcAttr->outFrmRate.frmRateDen=1
D/Encoder( 2753): do_day_night_change(664):enc_chn->inStat.is_day=1
E/Framesource( 2753): IMP_FrameSource_GetChnAttr(): chnAttr was not set yet
E/MemPool( 2753): IMP_Encoder_GetPool(64):chnNum: 1 not bind pool
I/Encoder( 2753): encChn=1,srcFrameCnt=3,srcFrameSize=353280
I/Encoder( 2753): encChn=1,srcStreamCnt=2,enc_chn->stream_frame_size=199808
I/OSD( 2753): IMP_OSD_SetPoolSize:1048576
I/OSD( 2753): IMP_OSD_CreateRgn(1227) create handle=4 success
I/OSD( 2753): IMP_OSD_CreateRgn(1227) create handle=5 success
I/OSD( 2753): IMP_OSD_CreateRgn(1227) create handle=6 success
I/OSD( 2753): IMP_OSD_CreateRgn(1227) create handle=7 success
D/System( 2753): system_bind(): bind DST-OSD-1(4.1.0) to SRC-Framesource-1(0.1.0)
D/System( 2753): system_bind(): bind DST-Encoder-1(1.1.0) to SRC-OSD-1(4.1.0)
I/Framesource( 2753): [chn1]: width = 640 height = 360
I/VBM( 2753): VBMCreatePool()-1: w=640 h=360 f=842094158 nrVBs=2
I/VBM( 2753): VBMCreatePool()-1: pool->config.fmt.fmt.pix.sizeimage=0 sizeimage=353280
E/Framesource( 2753): IMP_FrameSource_GetPool(3294):chnNum: 1 not bind pool
