.123092] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   58.206542] *** VIN PROBE: Device linking handled automatically by tx_isp_subdev_init ***
[   58.206561] *** Platform device 2 (isp-w01) registered successfully ***
[   58.206567] *** Registering platform device 3 from platform data ***
[   58.209031] *** tx_isp_subdev_init: CALLED for device 'isp-fs' ***
[   58.209046] *** tx_isp_subdev_init: pdev=c06b5a88, sd=854d4600, ops=c06b6374 ***
[   58.209052] *** tx_isp_subdev_init: ourISPdev=80514000 ***
[   58.209059] *** tx_isp_subdev_init: ops=c06b6374, ops->core=c06bd32c ***
[   58.209065] *** tx_isp_subdev_init: WARNING - ops->core->init is NULL! ***
[   58.209072] *** tx_isp_subdev_init: Set sd->dev=c06b5a98, sd->pdev=c06b5a88 ***
[   58.209078] *** tx_isp_subdev_init: NOT A SENSOR - ops=c06b6374 ***
[   58.209085] *** tx_isp_subdev_init: ops->sensor=c06bd320, csi_subdev_ops=c06b62c0 ***
[   58.209091] tx_isp_module_init: Module initialized for isp-fs
[   58.209097] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   58.209103] *** isp-fs: Skipping IRQ request - device has no IRQ resource ***
[   58.209110] tx_isp_subdev_init: platform_get_resource returned   (null) for device isp-fs
[   58.209116] tx_isp_subdev_init: No memory resource for device isp-fs (logical device - OK)
[   58.209123] *** FS PROBE: Set dev_priv to fs_dev 854d4600 AFTER subdev_init ***
[   58.209129] *** FS PROBE: Device linking handled automatically by tx_isp_subdev_auto_link() ***
[   58.209149] *** Platform device 3 (isp-fs) registered successfully ***
[   58.209156] *** Registering platform device 4 from platform data ***
[   58.211654] *** tx_isp_core_probe: NEW ARCHITECTURE - Creating separate core device ***
[   58.211667] *** tx_isp_create_core_device: Creating ISP core device ***
[   58.211677] *** tx_isp_create_core_device: Core device created successfully: 80554800 ***
[   58.211683] *** CORE PROBE: Set dev_priv to core_dev 80554800 ***
[   58.211689] *** CORE PROBE: Set host_priv to core_dev 80554800 - PREVENTS BadVA CRASH ***
[   58.211697] *** tx_isp_subdev_init: CALLED for device 'isp-m0' ***
[   58.211704] *** tx_isp_subdev_init: pdev=c06b5950, sd=80554800, ops=c06b6078 ***
[   58.211710] *** tx_isp_subdev_init: ourISPdev=80514000 ***
[   58.211717] *** tx_isp_subdev_init: ops=c06b6078, ops->core=c06b60a4 ***
[   58.211723] *** tx_isp_subdev_init: ops->core->init=c067e3e8 ***
[   58.211730] *** tx_isp_subdev_init: Set sd->dev=c06b5960, sd->pdev=c06b5950 ***
[   58.211736] *** tx_isp_subdev_init: Core ISP subdev registered at slot 3 ***
[   58.211742] tx_isp_module_init: Module initialized for isp-m0
[   58.211748] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   58.211756] *** tx_isp_request_irq: platform_get_irq returned 37 for device isp-m0 ***
[   58.211763] *** tx_isp_request_irq: Using main ISP device as dev_id for IRQ 37 (device: isp-m0) ***
[   58.211848] *** tx_isp_request_irq: About to call request_threaded_irq(irq=37, handler=c06744c0, thread=c0667584, flags=0x80, name=isp-m0, dev_id=80514000) ***
[   58.211858] *** tx_isp_request_irq: About to register IRQ 37 with handlers: main=c06744c0, thread=c0667584 ***
[   58.221854] *** tx_isp_request_irq: request_threaded_irq returned 0 ***
[   58.221865] *** tx_isp_request_irq: IRQ 37 LEFT ENABLED (working version behavior) ***
[   58.221872] *** tx_isp_request_irq: IRQ 37 registered successfully for isp-m0 ***
[   58.221881] tx_isp_subdev_init: platform_get_resource returned c06b5a50 for device isp-m0
[   58.221889] tx_isp_subdev_init: Memory resource found: start=0x13300000, end=0x133fffff, size=0x00100000
[   58.221899] isp_subdev_init_clks: EXACT Binary Ninja MCP - Initializing 3 clocks
[   58.221906] isp_subdev_init_clks: Using platform data clock arrays: c06b5a38
[   58.221912] isp_subdev_init_clks: Using platform data clock configs
[   58.221919] Platform data clock[0]: name=cgu_isp, rate=100000000
[   58.221929] Clock cgu_isp: set rate 100000000 Hz, result=0
[   58.221935] Clock cgu_isp enabled successfully
[   58.221941] Platform data clock[1]: name=isp, rate=65535
[   58.221948] Clock isp enabled successfully
[   58.221955] Platform data clock[2]: name=csi, rate=65535
[   58.221962] Clock csi enabled successfully
[   58.251825] CPM clock gates configured
[   58.251839] isp_subdev_init_clks: Successfully initialized 3 clocks
[   58.251849] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06b5950, sd=80554800, ourISPdev=80514000 ***
[   58.251857] *** tx_isp_subdev_auto_link: Auto-linking device 'isp-m0' to ourISPdev=80514000 ***
[   58.251863] *** DEBUG: Device name comparison - checking 'isp-m0' ***
[   58.251868] *** DEBUG: About to check device name matches ***
[   58.251875] *** DEBUG: CORE device name matched! Setting up Core device ***
[   58.251881] *** CRITICAL FIX: CORE regs mapped to core device: b3300000 ***
[   58.251888] *** tx_isp_link_core_device: Linking core device 80554800 to ISP device 80514000 ***
[   58.251894] *** tx_isp_link_core_device: Core device linked successfully ***
[   58.251901] *** Core subdev already registered at slot 3: 80554800 ***
[   58.251907] *** LINKED CORE device: 80554800 ***
[   58.251911] *** CORE SUBDEV REGISTERED AT INDEX 0 ***
[   58.251917] *** tx_isp_core_probe: Core subdev initialized successfully ***
[   58.251923] *** tx_isp_core_device_init: Initializing core device: 80554800 ***
[   58.251936] *** tx_isp_core_device_init: State transitions handled by slake_module ***
[   58.251941] *** tx_isp_core_device_init: Core device initialized successfully ***
[   58.251947] *** tx_isp_core_device_init: Core sensor IOCTL handler set for sensor registration ***
[   58.251954] *** tx_isp_link_core_device: Linking core device 80554800 to ISP device 80514000 ***
[   58.251959] *** tx_isp_link_core_device: Core device linked successfully ***
[   58.251966] *** Core subdev already registered at slot 3: 80554800 ***
[   58.251979] *** tx_isp_core_probe: Assigned frame_channels=80554c00 to core_dev ***
[   58.251985] *** tx_isp_core_probe: VIC device creation deferred to platform driver system ***
[   58.251991] *** tx_isp_core_probe: Platform drivers will call tx_isp_subdev_init for proper initialization ***
[   58.251997] *** tx_isp_core_probe: Calling sensor_early_init ***
[   58.252002] *** tx_isp_core_probe: ISP clock management handled by infrastructure ***
[   58.252007] *** tx_isp_core_probe: Calling ispcore_slake_module for state initialization ***
[   58.252013] *** ispcore_slake_module: EXACT Binary Ninja MCP implementation ***
[   58.252020] ispcore_slake_module: VIC device=80554400, state=1ispcore_slake_module: Processing subdevices
[   58.252029] *** DEBUG: isp_dev=80514000, isp_dev->subdevs=80517274 ***<6>[   58.252037] *** ispcore_slake_module: Calling slake_module for CSI subdev ***
[   58.252043] *** tx_isp_csi_slake_subdev: CSI slake/shutdown - current state=1 ***
[   58.252050] *** tx_isp_csi_slake_subdev: CSI slake complete, final state=1 ***
[   58.252055] ispcore_slake_module: CSI slake success
[   58.252059] *** ispcore_slake_module: Calling slake_module for VIC subdev ***
[   58.252065] *** tx_isp_vic_slake_subdev: ENTRY - sd=80554400 ***
[   58.252072] *** tx_isp_vic_slake_subdev: VIC slake/shutdown - vic_dev=80554400, current state=1 ***
[   58.252079] *** tx_isp_vic_slake_subdev: VIC slake complete, final state=1 ***
[   58.252084] ispcore_slake_module: VIC slake success
[   58.252088] *** ispcore_slake_module: Calling slake_module for Sensor subdev ***
[   58.252095] *** tx_isp_csi_slake_subdev: CSI slake/shutdown - current state=1 ***
[   58.252101] *** tx_isp_csi_slake_subdev: CSI slake complete, final state=1 ***
[   58.252105] ispcore_slake_module: Sensor slake success
[   58.252110] *** ispcore_slake_module: All subdev slake operations completed using helper functions ***
[   58.252115] ispcore_slake_module: Managing ISP clocks
[   58.252119] ispcore_slake_module: Disabled IPU clockispcore_slake_module: Disabled ISP clock
[   58.252127] ispcore_slake_module: Complete, result=0<6>[   58.252132] *** tx_isp_core_probe: ispcore_slake_module completed successfully ***
[   58.252137] *** tx_isp_core_probe: Core device setup complete ***
[   58.252143] ***   - Core device: 80554800 ***
[   58.252148] ***   - Channel count: 6 ***
[   58.252154] ***   - Linked to ISP device: 80514000 ***
[   58.252159] *** tx_isp_core_probe: Initializing core tuning system ***
[   58.252165] isp_core_tuning_init: Initializing tuning data structure
[   58.252176] isp_core_tuning_init: Tuning data structure initialized at 84bf6000
[   58.252182] isp_core_tuning_init: Structure size: 4356 bytes (vs Binary Ninja 0x40d0)
[   58.252187] *** SAFE: mode_flag properly initialized using struct member access ***
[   58.252193] *** tx_isp_core_probe: Tuning init SUCCESS ***
[   58.252198] *** tx_isp_core_probe: Set platform driver data ***
[   58.252203] *** tx_isp_core_probe: Set global core device reference ***
[   58.252209] *** tx_isp_core_probe: SUCCESS - Core device fully initialized ***
[   58.252214] ***   - Core device: 80554800 ***
[   58.252220] ***   - Tuning device: 84bf6000 ***
[   58.252225] *** tx_isp_core_probe: Creating frame channel devices ***
[   58.252230] *** tx_isp_create_framechan_devices: Creating frame channel devices ***
[   58.261984] *** Created frame channel device: /dev/framechan0 (major=10, minor=54) ***
[   58.263987] *** Created frame channel device: /dev/framechan1 (major=10, minor=53) ***
[   58.267241] *** Created frame channel device: /dev/framechan2 (major=10, minor=52) ***
[   58.269779] *** Created frame channel device: /dev/framechan3 (major=10, minor=51) ***
[   58.269789] *** tx_isp_create_framechan_devices: All frame channel devices created ***
[   58.269795] *** tx_isp_core_probe: Frame channel devices created successfully ***
[   58.269801] *** tx_isp_core_probe: Creating ISP M0 tuning device node ***
[   58.269807] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[   58.269815] tisp_code_create_tuning_node: Allocated dynamic major 251
[   58.282838] *** ISP M0 TUNING DEVICE CREATED: /dev/isp-m0 (major=251, minor=0) ***
[   58.282849] *** tx_isp_core_probe: ISP M0 tuning device node created successfully ***
[   58.282855] *** tx_isp_core_probe: Core probe completed successfully ***
[   58.282876] *** Platform device 4 (isp-m0) registered successfully ***
[   58.282883] *** tx_isp_create_graph_and_nodes: Creating /proc/jz/isp entries ***
[   58.282905] *** Created /proc/jz/isp directory ***
[   58.282913] *** PROC ENTRY DEBUG: Using isp_vic_frd_fops for isp-w00 (with ioctl handler) ***
[   58.282921] *** Created /proc/jz/isp/isp-w00 entry with file ops ***
[   58.282928] *** PROC ENTRY DEBUG: Using vic_w02_proc_fops for isp-w02 (with write handler) ***
[   58.282935] *** PROC ENTRY DEBUG: vic_w02_proc_fops.write=c06835e4 ***
[   58.282943] *** PROC ENTRY FIX: Using ISP device 80514000 instead of VIC device 80554400 for isp-w02 ***
[   58.282951] *** Created /proc/jz/isp/isp-w02 entry with file ops ***
[   58.282958] *** PROC ENTRY DEBUG: Using isp_vic_frd_fops for isp-w01 (with ioctl handler) ***
[   58.282967] *** Created /proc/jz/isp/isp-w01 entry with file ops ***
[   58.282976] *** Created /proc/jz/isp/isp-fs entry with file ops ***
[   58.282985] *** Created /proc/jz/isp/isp-m0 entry with file ops ***
[   58.282991] *** tx_isp_create_graph_and_nodes: Registering misc devices ***
[   58.282997] *** Misc device registration handled via main tx-isp device ***
[   58.283002] *** Misc device registration handled via main tx-isp device ***
[   58.283007] *** Misc device registration handled via main tx-isp device ***
[   58.283013] *** Misc device registration handled via main tx-isp device ***
[   58.283018] *** Misc device registration handled via main tx-isp device ***
[   58.283023] *** tx_isp_create_graph_and_nodes: Initializing frame channels ***
[   58.283032] *** Frame channel 0 initialized: 1920x1080, state=2 ***
[   58.283039] *** Frame channel 1 initialized: 640x360, state=2 ***
[   58.283045] *** tx_isp_create_graph_and_nodes: Binary Ninja reference implementation complete ***
[   58.283052] *** tx_isp_module_init: VIC device linkage check - isp_dev->vic_dev = 80554400 ***
[   58.283057] *** tx_isp_module_init: VIC device successfully linked ***
[   58.283063] *** INITIALIZING HARDWARE INTERRUPTS FOR IRQ 37 AND 38 ***
[   58.283068] *** USING BINARY NINJA tx_isp_request_irq FOR HARDWARE INTERRUPTS ***
[   58.283073] *** ENABLING HARDWARE INTERRUPT GENERATION ***
[   58.283079] *** WRITING VIC INTERRUPT ENABLE REGISTERS ***
[   58.283084] *** VIC INTERRUPT FIX: Enabled frame done interrupt via mask register 0x1e8 = 0xFFFFFFFE ***
[   58.283090] *** VIC INTERRUPT REGISTERS: Configured during module init - vic_start_ok will be set during VIC streaming ***
[   58.283096] *** VIC INTERRUPT REGISTERS ENABLED - INTERRUPTS SHOULD NOW FIRE! ***
[   58.283101] *** ENABLING ISP CORE INTERRUPT REGISTERS FOR MIPI DATA ***
[   58.283107] *** ISP CORE INTERRUPT REGISTERS ENABLED at legacy(+0xb*) and new(+0x98b*) ***
[   58.283113] *** BOTH VIC AND ISP CORE INTERRUPTS NOW ENABLED! ***
[   58.283118] *** vic_start_ok SET TO 1 - INTERRUPTS WILL NOW BE PROCESSED! ***
[   58.283123] *** tx_isp_module_init: Binary Ninja reference implementation complete ***
[   58.283129] *** PROBE: Binary Ninja reference implementation complete ***
[   58.285714] *** tx_isp_init: Platform device and driver registered successfully ***
[   58.292083] ISP isp-w01: [CSI PHY Control] write at offset 0x0: 0x0 -> 0x3130322a (delta: 0.000 ms)
[   58.292098] ISP isp-w01: [CSI PHY Control] write at offset 0x4: 0x0 -> 0x1 (delta: 0.000 ms)
[   58.292107] ISP isp-w01: [CSI PHY Control] write at offset 0x14: 0x0 -> 0x200 (delta: 0.000 ms)
[   58.292571] ISP isp-m0: [CSI PHY Control] write at offset 0x30: 0x0 -> 0x8fffffff (delta: 0.000 ms)
[   58.294477] ISP isp-m0: [ISP Control] write at offset 0x9804: 0x3f00 -> 0x0 (delta: 150.000 ms)
[   58.294519] ISP isp-m0: [VIC Control] write at offset 0x9ac0: 0x200 -> 0x0 (delta: 150.000 ms)
[   58.294529] ISP isp-m0: [VIC Control] write at offset 0x9ac8: 0x200 -> 0x0 (delta: 150.000 ms)
[   60.043477] === gc2053 SENSOR MODULE INIT ===
[   60.045962] gc2053 I2C driver registered, waiting for device creation by ISP
root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# d[INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg 
[   64.088623] *** SYSTEM_REG_WRITE: reg[0xa820] = 0x0 (Binary Ninja EXACT) ***
[   64.088630] *** SYSTEM_REG_WRITE: reg[0xa824] = 0x0 (Binary Ninja EXACT) ***
[   64.088637] *** SYSTEM_REG_WRITE: reg[0xa800] = 0x1 (Binary Ninja EXACT) ***
[   64.088643] *** SYSTEM_REG_WRITE: reg[0xa828] = 0x0 (Binary Ninja EXACT) ***
[   64.088649] tiziano_ae_set_hardware_param: Parameters written to AE1
[   64.088655] *** system_irq_func_set: Registered handler at index 27 ***
[   64.088661] *** system_irq_func_set: Registered handler at index 26 ***
[   64.088667] *** system_irq_func_set: Registered handler at index 29 ***
[   64.088673] *** system_irq_func_set: Registered handler at index 28 ***
[   64.088681] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[   64.088697] tiziano_deflicker_expt: Generated 119 LUT entries
[   64.088703] tisp_event_set_cb: Setting callback for event 1
[   64.088710] tisp_event_set_cb: Event 1 callback set to c06850a8
[   64.088715] tisp_event_set_cb: Setting callback for event 6
[   64.088722] tisp_event_set_cb: Event 6 callback set to c0684588
[   64.088728] *** CRITICAL FIX: Skipping NULL spinlock initialization that was causing 6+ second delays ***
[   64.088733] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[   64.088741] tiziano_awb_init: Initializing Auto White Balance (1920x1080)
[   64.088747] *** SYSTEM_REG_WRITE: reg[0xb000] = 0x1 (Binary Ninja EXACT) ***
[   64.088754] *** SYSTEM_REG_WRITE: reg[0x1800] = 0x1 (Binary Ninja EXACT) ***
[   64.088759] tiziano_awb_init: AWB hardware blocks enabled
[   64.088765] tiziano_gamma_init: Initializing Gamma processing
[   64.088770] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[   64.088829] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[   64.088835] tiziano_gib_init: Initializing GIB processing
[   64.088840] tiziano_lsc_init: Initializing LSC processing
[   64.088845] tiziano_lsc_params_refresh: Refreshing LSC parameters
[   64.088852] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[   64.088859] *** SYSTEM_REG_WRITE: reg[0x3800] = 0x11 (Binary Ninja EXACT) ***
[   64.088865] *** SYSTEM_REG_WRITE: reg[0x3804] = 0x108002 (Binary Ninja EXACT) ***
[   64.088871] tisp_lsc_write_lut_datas: Writing LSC LUT data
[   64.088929] tiziano_ccm_init: Initializing Color Correction Matrix
[   64.088935] tiziano_ccm_init: Using linear CCM parameters
[   64.088940] tiziano_ccm_params_refresh: Refreshing CCM parameters
[   64.088947] jz_isp_ccm: EV=64, CT=9984
[   64.088953] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[   64.088960] cm_control: saturation=128
[   64.088965] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[   64.088972] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[   64.088978] tiziano_ccm_init: CCM initialized successfully
[   64.088983] tiziano_dmsc_init: Initializing DMSC processing
[   64.088988] tiziano_sharpen_init: Initializing Sharpening
[   64.088994] tiziano_sharpen_init: Using linear sharpening parameters
[   64.088999] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[   64.089007] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[   64.089012] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[   64.089039] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[   64.089045] *** SYSTEM_REG_WRITE: reg[0xb400] = 0x1 (Binary Ninja EXACT) ***
[   64.089051] tiziano_sharpen_init: Sharpening initialized successfully
[   64.089056] tiziano_sdns_init: Initializing SDNS processing
[   64.089064] tiziano_sdns_init: Using linear SDNS parameters
[   64.089069] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[   64.089077] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[   64.089082] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[   64.089115] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[   64.089121] *** SYSTEM_REG_WRITE: reg[0x8b4c] = 0x1 (Binary Ninja EXACT) ***
[   64.089127] tiziano_sdns_init: SDNS processing initialized successfully
[   64.089133] tiziano_mdns_init: Initializing MDNS processing (1920x1080)
[   64.089139] tiziano_mdns_init: Using linear MDNS parameters
[   64.089149] tiziano_mdns_init: MDNS processing initialized successfully
[   64.089154] tiziano_clm_init: Initializing CLM processing
