***   - Core device: 85fb1800 ***
[  392.763015] ***   - Tuning device: 84d16000 ***
[  399.003913] *** SYSTEM_REG_WRITE: reg[0x499c] = 0x1 (Binary Ninja EXACT) ***
[  399.003919] tiziano_sharpen_init: Initializing Sharpening
[  399.003924] tiziano_sharpen_init: Using linear sharpening parameters
[  399.003930] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[  399.003938] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[  399.003944] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[  399.003970] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[  399.003977] *** SYSTEM_REG_WRITE: reg[0xb400] = 0x1 (Binary Ninja EXACT) ***
[  399.003983] tiziano_sharpen_init: Sharpening initialized successfully
[  399.003988] tiziano_sdns_init: Initializing SDNS processing
[  399.003997] tiziano_sdns_init: Using linear SDNS parameters
[  399.004002] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[  399.004010] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[  399.004016] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[  399.004049] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[  399.004056] *** SYSTEM_REG_WRITE: reg[0x8b4c] = 0x1 (Binary Ninja EXACT) ***
[  399.004061] tiziano_sdns_init: SDNS processing initialized successfully
[  399.004068] tiziano_mdns_init: Initializing MDNS processing (2200x1418)
[  399.004074] tiziano_mdns_init: Using linear MDNS parameters
[  399.004084] tiziano_mdns_init: MDNS processing initialized successfully
[  399.004089] tiziano_clm_init: Initializing CLM processing
[  399.004095] tiziano_dpc_init: Initializing DPC processing
[  399.004100] tiziano_dpc_params_refresh: Refreshing DPC parameters
[  399.004106] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[  399.004113] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[  399.004119] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[  399.004134] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[  399.004140] *** SYSTEM_REG_WRITE: reg[0xa200] = 0x1 (Binary Ninja EXACT) ***
[  399.004146] tiziano_hldc_init: Initializing HLDC processing
[  399.004153] *** SYSTEM_REG_WRITE: reg[0x9044] = 0x3 (Binary Ninja EXACT) ***
[  399.004160] tiziano_defog_init: Initializing Defog processing (2200x1418)
[  399.004166] tiziano_adr_init: Initializing ADR processing (2200x1418)
[  399.004174] *** SYSTEM_REG_WRITE: reg[0x4000] = 0x162016e (Binary Ninja EXACT) ***
[  399.004180] *** SYSTEM_REG_WRITE: reg[0x4010] = 0x1620000 (Binary Ninja EXACT) ***
[  399.004188] *** SYSTEM_REG_WRITE: reg[0x4014] = 0x2c402c4 (Binary Ninja EXACT) ***
[  399.004194] *** SYSTEM_REG_WRITE: reg[0x4018] = 0x58a (Binary Ninja EXACT) ***
[  399.004202] *** SYSTEM_REG_WRITE: reg[0x401c] = 0x16e0000 (Binary Ninja EXACT) ***
[  399.004208] *** SYSTEM_REG_WRITE: reg[0x4020] = 0x44a02dc (Binary Ninja EXACT) ***
[  399.004216] *** SYSTEM_REG_WRITE: reg[0x4024] = 0x5b8044a (Binary Ninja EXACT) ***
[  399.004222] *** SYSTEM_REG_WRITE: reg[0x4028] = 0x898 (Binary Ninja EXACT) ***
[  399.004230] *** SYSTEM_REG_WRITE: reg[0x4454] = 0x5320058 (Binary Ninja EXACT) ***
[  399.004237] *** SYSTEM_REG_WRITE: reg[0x4458] = 0x83e005a (Binary Ninja EXACT) ***
[  399.004242] tiziano_adr_params_refresh: Refreshing ADR parameters
[  399.004248] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[  399.004254] tiziano_adr_params_init: Initializing ADR parameter arrays
[  399.004261] tisp_adr_set_params: Writing ADR parameters to registers
[  399.004294] tisp_adr_set_params: ADR parameters written to hardware
[  399.004300] tisp_event_set_cb: Setting callback for event 18
[  399.004306] tisp_event_set_cb: Event 18 callback set to c0682490
[  399.004312] tisp_event_set_cb: Setting callback for event 2
[  399.004319] tisp_event_set_cb: Event 2 callback set to c0680858
[  399.004324] tiziano_adr_init: ADR processing initialized successfully
[  399.004331] tiziano_af_init: Initializing Auto Focus (2200x1418)
[  399.004336] tiziano_bcsh_init: Initializing BCSH processing
[  399.004342] tiziano_bcsh_init: ISP device or tuning data not available
[  399.004348] tiziano_ydns_init: Initializing YDNS processing
[  399.004353] tiziano_rdns_init: Initializing RDNS processing
[  399.004358] *** tisp_init: ALLOCATING ISP PROCESSING BUFFERS ***
[  399.004372] *** SYSTEM_REG_WRITE: reg[0xa02c] = 0x11e0000 (Binary Ninja EXACT) ***
[  399.004380] *** SYSTEM_REG_WRITE: reg[0xa030] = 0x11e1000 (Binary Ninja EXACT) ***
[  399.004387] *** SYSTEM_REG_WRITE: reg[0xa034] = 0x11e2000 (Binary Ninja EXACT) ***
[  399.004394] *** SYSTEM_REG_WRITE: reg[0xa038] = 0x11e3000 (Binary Ninja EXACT) ***
[  399.004401] *** SYSTEM_REG_WRITE: reg[0xa03c] = 0x11e4000 (Binary Ninja EXACT) ***
[  399.004408] *** SYSTEM_REG_WRITE: reg[0xa040] = 0x11e4800 (Binary Ninja EXACT) ***
[  399.004416] *** SYSTEM_REG_WRITE: reg[0xa044] = 0x11e5000 (Binary Ninja EXACT) ***
[  399.004422] *** SYSTEM_REG_WRITE: reg[0xa048] = 0x11e5800 (Binary Ninja EXACT) ***
[  399.004429] *** SYSTEM_REG_WRITE: reg[0xa04c] = 0x33 (Binary Ninja EXACT) ***
[  399.004436] *** tisp_init: AE0 buffer allocated at 0x011e0000 ***
[  399.004444] *** SYSTEM_REG_WRITE: reg[0xa82c] = 0x11e8000 (Binary Ninja EXACT) ***
[  399.004451] *** SYSTEM_REG_WRITE: reg[0xa830] = 0x11e9000 (Binary Ninja EXACT) ***
[  399.004458] *** SYSTEM_REG_WRITE: reg[0xa834] = 0x11ea000 (Binary Ninja EXACT) ***
[  399.004465] *** SYSTEM_REG_WRITE: reg[0xa838] = 0x11eb000 (Binary Ninja EXACT) ***
[  399.004472] *** SYSTEM_REG_WRITE: reg[0xa83c] = 0x11ec000 (Binary Ninja EXACT) ***
[  399.004479] *** SYSTEM_REG_WRITE: reg[0xa840] = 0x11ec800 (Binary Ninja EXACT) ***
[  399.004486] *** SYSTEM_REG_WRITE: reg[0xa844] = 0x11ed000 (Binary Ninja EXACT) ***
[  399.004493] *** SYSTEM_REG_WRITE: reg[0xa848] = 0x11ed800 (Binary Ninja EXACT) ***
[  399.004500] *** SYSTEM_REG_WRITE: reg[0xa84c] = 0x33 (Binary Ninja EXACT) ***
[  399.004506] *** tisp_init: AE1 buffer allocated at 0x011e8000 ***
[  399.004513] *** SYSTEM_REG_WRITE: reg[0x804] = 0x1e (Binary Ninja EXACT) ***
[  399.004520] *** SYSTEM_REG_WRITE: reg[0x1c] = 0x8 (Binary Ninja EXACT) ***
[  399.004526] *** SYSTEM_REG_WRITE: reg[0x800] = 0x1 (Binary Ninja EXACT) ***
[  399.004532] *** tisp_init: INITIALIZING ISP SUB-MODULES ***
[  399.004538] tiziano_ae_init: Initializing Auto Exposure (2200x1418@25) - Binary Ninja EXACT
[  399.004546] tiziano_ae_params_refresh: Refreshing AE parameters
[  399.004554] tiziano_ae_params_refresh: AE parameters refreshed
[  399.004560] tiziano_ae_init_exp_th: Initializing AE exposure thresholds
[  399.004565] tiziano_ae_init_exp_th: AE exposure thresholds initialized
[  399.004570] tiziano_ae_para_addr: Setting up AE parameter addresses
[  399.004576] tiziano_ae_para_addr: AE parameter addresses configured
[  399.004582] tiziano_ae_set_hardware_param: ae_id=0, update_only=0
[  399.004590] *** SYSTEM_REG_WRITE: reg[0xa004] = 0xff0ff (Binary Ninja EXACT) ***
[  399.004596] *** SYSTEM_REG_WRITE: reg[0xa008] = 0x40d0b00 (Binary Ninja EXACT) ***
[  399.004604] *** SYSTEM_REG_WRITE: reg[0xa00c] = 0x80d0b00 (Binary Ninja EXACT) ***
[  399.004611] *** SYSTEM_REG_WRITE: reg[0xa010] = 0xc0d0b00 (Binary Ninja EXACT) ***
[  399.004618] *** SYSTEM_REG_WRITE: reg[0xa014] = 0xd0b00 (Binary Ninja EXACT) ***
[  399.004625] *** SYSTEM_REG_WRITE: reg[0xa018] = 0xd0b0010 (Binary Ninja EXACT) ***
[  399.004632] *** SYSTEM_REG_WRITE: reg[0xa01c] = 0x6b361814 (Binary Ninja EXACT) ***
[  399.004639] *** SYSTEM_REG_WRITE: reg[0xa020] = 0x1000c0 (Binary Ninja EXACT) ***
[  399.004646] *** SYSTEM_REG_WRITE: reg[0xa024] = 0x58a00 (Binary Ninja EXACT) ***
[  399.004652] *** SYSTEM_REG_WRITE: reg[0xa000] = 0x1 (Binary Ninja EXACT) ***
[  399.004660] *** SYSTEM_REG_WRITE: reg[0xa028] = 0x100000 (Binary Ninja EXACT) ***
[  399.004666] tiziano_ae_set_hardware_param: Parameters written to AE0
[  399.004672] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
[  399.004678] *** SYSTEM_REG_WRITE: reg[0xa804] = 0x0 (Binary Ninja EXACT) ***
[  399.004685] *** SYSTEM_REG_WRITE: reg[0xa808] = 0x0 (Binary Ninja EXACT) ***
[  399.004692] *** SYSTEM_REG_WRITE: reg[0xa80c] = 0x0 (Binary Ninja EXACT) ***
[  399.004698] *** SYSTEM_REG_WRITE: reg[0xa810] = 0x0 (Binary Ninja EXACT) ***
[  399.004705] *** SYSTEM_REG_WRITE: reg[0xa814] = 0x0 (Binary Ninja EXACT) ***
[  399.004712] *** SYSTEM_REG_WRITE: reg[0xa818] = 0x0 (Binary Ninja EXACT) ***
[  399.004719] *** SYSTEM_REG_WRITE: reg[0xa81c] = 0x0 (Binary Ninja EXACT) ***
[  399.004726] *** SYSTEM_REG_WRITE: reg[0xa820] = 0x0 (Binary Ninja EXACT) ***
[  399.004732] *** SYSTEM_REG_WRITE: reg[0xa824] = 0x0 (Binary Ninja EXACT) ***
[  399.004739] *** SYSTEM_REG_WRITE: reg[0xa800] = 0x1 (Binary Ninja EXACT) ***
[  399.004746] *** SYSTEM_REG_WRITE: reg[0xa828] = 0x0 (Binary Ninja EXACT) ***
[  399.004752] tiziano_ae_set_hardware_param: Parameters written to AE1
[  399.004757] *** DEBUGGING: Registering ONLY callback for bit 10 (status 0x400) ***
[  399.004765] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[  399.004781] tiziano_deflicker_expt: Generated 119 LUT entries
[  399.004787] tisp_event_set_cb: Setting callback for event 1
[  399.004794] tisp_event_set_cb: Event 1 callback set to c0681db0
[  399.004800] tisp_event_set_cb: Setting callback for event 6
[  399.004806] tisp_event_set_cb: Event 6 callback set to c0680b90
[  399.004812] *** CRITICAL FIX: Skipping NULL spinlock initialization that was causing 6+ second delays ***
[  399.004818] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[  399.004824] tiziano_awb_init: Initializing Auto White Balance (2200x1418)
[  399.004831] *** SYSTEM_REG_WRITE: reg[0xb000] = 0x1 (Binary Ninja EXACT) ***
[  399.004838] *** SYSTEM_REG_WRITE: reg[0x1800] = 0x1 (Binary Ninja EXACT) ***
[  399.004843] tiziano_awb_init: AWB hardware blocks enabled
[  399.004848] tiziano_gamma_init: Initializing Gamma processing
[  399.004854] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[  399.004913] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[  399.004918] tiziano_gib_init: Initializing GIB processing
[  399.004924] tiziano_lsc_init: Initializing LSC processing
[  399.004929] tiziano_lsc_params_refresh: Refreshing LSC parameters
[  399.004936] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[  399.004942] *** SYSTEM_REG_WRITE: reg[0x3800] = 0x11 (Binary Ninja EXACT) ***
[  399.004950] *** SYSTEM_REG_WRITE: reg[0x3804] = 0x108002 (Binary Ninja EXACT) ***
[  399.004955] tisp_lsc_write_lut_datas: Writing LSC LUT data
[  399.005011] tiziano_ccm_init: Initializing Color Correction Matrix
[  399.005016] tiziano_ccm_init: Using linear CCM parameters
[  399.005022] tiziano_ccm_params_refresh: Refreshing CCM parameters
[  399.005028] jz_isp_ccm: EV=64, CT=9984
[  399.005034] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[  399.005040] cm_control: saturation=128
[  399.005046] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[  399.005052] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[  399.005058] tiziano_ccm_init: CCM initialized successfully
[  399.005063] tiziano_dmsc_init: Initializing DMSC processing (BN MCP)
[  399.005070] *** SYSTEM_REG_WRITE: reg[0x4800] = 0x0 (Binary Ninja EXACT) ***
[  399.005077] *** SYSTEM_REG_WRITE: reg[0x499c] = 0x1 (Binary Ninja EXACT) ***
[  399.005082] tiziano_sharpen_init: Initializing Sharpening
[  399.005088] tiziano_sharpen_init: Using linear sharpening parameters
[  399.005093] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[  399.005100] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[  399.005106] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[  399.005132] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[  399.005139] *** SYSTEM_REG_WRITE: reg[0xb400] = 0x1 (Binary Ninja EXACT) ***
[  399.005144] tiziano_sharpen_init: Sharpening initialized successfully
[  399.005150] tiziano_sdns_init: Initializing SDNS processing
[  399.005158] tiziano_sdns_init: Using linear SDNS parameters
[  399.005163] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[  399.005170] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[  399.005176] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[  399.005208] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[  399.005214] *** SYSTEM_REG_WRITE: reg[0x8b4c] = 0x1 (Binary Ninja EXACT) ***
[  399.005220] tiziano_sdns_init: SDNS processing initialized successfully
[  399.005227] tiziano_mdns_init: Initializing MDNS processing (2200x1418)
[  399.005232] tiziano_mdns_init: Using linear MDNS parameters
[  399.005242] tiziano_mdns_init: MDNS processing initialized successfully
[  399.005248] tiziano_clm_init: Initializing CLM processing
[  399.005253] tiziano_dpc_init: Initializing DPC processing
[  399.005258] tiziano_dpc_params_refresh: Refreshing DPC parameters
[  399.005264] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[  399.005271] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[  399.005276] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[  399.005291] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[  399.005298] *** SYSTEM_REG_WRITE: reg[0xa200] = 0x1 (Binary Ninja EXACT) ***
[  399.005303] tiziano_hldc_init: Initializing HLDC processing
[  399.005310] *** SYSTEM_REG_WRITE: reg[0x9044] = 0x3 (Binary Ninja EXACT) ***
[  399.005316] tiziano_defog_init: Initializing Defog processing (2200x1418)
[  399.005323] tiziano_adr_init: Initializing ADR processing (2200x1418)
[  399.005330] *** SYSTEM_REG_WRITE: reg[0x4000] = 0x162016e (Binary Ninja EXACT) ***
[  399.005337] *** SYSTEM_REG_WRITE: reg[0x4010] = 0x1620000 (Binary Ninja EXACT) ***
[  399.005344] *** SYSTEM_REG_WRITE: reg[0x4014] = 0x2c402c4 (Binary Ninja EXACT) ***
[  399.005351] *** SYSTEM_REG_WRITE: reg[0x4018] = 0x58a (Binary Ninja EXACT) ***
[  399.005358] *** SYSTEM_REG_WRITE: reg[0x401c] = 0x16e0000 (Binary Ninja EXACT) ***
[  399.005365] *** SYSTEM_REG_WRITE: reg[0x4020] = 0x44a02dc (Binary Ninja EXACT) ***
[  399.005372] *** SYSTEM_REG_WRITE: reg[0x4024] = 0x5b8044a (Binary Ninja EXACT) ***
[  399.005379] *** SYSTEM_REG_WRITE: reg[0x4028] = 0x898 (Binary Ninja EXACT) ***
[  399.005386] *** SYSTEM_REG_WRITE: reg[0x4454] = 0x5320058 (Binary Ninja EXACT) ***
[  399.005394] *** SYSTEM_REG_WRITE: reg[0x4458] = 0x83e005a (Binary Ninja EXACT) ***
[  399.005399] tiziano_adr_params_refresh: Refreshing ADR parameters
[  399.005405] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[  399.005410] tiziano_adr_params_init: Initializing ADR parameter arrays
[  399.005416] tisp_adr_set_params: Writing ADR parameters to registers
[  399.005449] tisp_adr_set_params: ADR parameters written to hardware
[  399.005454] tisp_event_set_cb: Setting callback for event 18
[  399.005461] tisp_event_set_cb: Event 18 callback set to c0682490
[  399.005467] tisp_event_set_cb: Setting callback for event 2
[  399.005474] tisp_event_set_cb: Event 2 callback set to c0680858
[  399.005479] tiziano_adr_init: ADR processing initialized successfully
[  399.005486] tiziano_af_init: Initializing Auto Focus (2200x1418)
[  399.005490] tiziano_bcsh_init: Initializing BCSH processing
[  399.005496] tiziano_bcsh_init: ISP device or tuning data not available
[  399.005502] tiziano_ydns_init: Initializing YDNS processing
[  399.005507] tiziano_rdns_init: Initializing RDNS processing
[  399.005512] *** tisp_init: INITIALIZING ISP EVENT SYSTEM ***
[  399.005518] tisp_event_init: Initializing ISP event system
[  399.005525] tisp_event_init: SAFE event system initialized with 20 nodes
[  399.005531] tisp_event_set_cb: Setting callback for event 4
[  399.005538] tisp_event_set_cb: Event 4 callback set to c0680884
[  399.005543] tisp_event_set_cb: Setting callback for event 5
[  399.005550] tisp_event_set_cb: Event 5 callback set to c06813a4
[  399.005556] tisp_event_set_cb: Setting callback for event 7
[  399.005562] tisp_event_set_cb: Event 7 callback set to c068090c
[  399.005568] tisp_event_set_cb: Setting callback for event 9
[  399.005574] tisp_event_set_cb: Event 9 callback set to c068098c
[  399.005580] tisp_event_set_cb: Setting callback for event 8
[  399.005586] tisp_event_set_cb: Event 8 callback set to c0680a40
[  399.005592] *** tisp_init: STARTING EVENT PROCESSING THREAD ***
[  399.005600] *** system_irq_func_set: Registered handler c0678b68 at index 13 ***
[  399.013340] *** tisp_init: ISP processing completion callback registered (index=0xd) ***
[  399.013352] tisp_param_operate_init: Initializing parameter operations
[  399.013360] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[  399.013366] tisp_code_create_tuning_node: Device already created, skipping
[  399.013372] *** CRITICAL: Calling tx_isp_subdev_pipo to initialize VIC buffer management ***
[  399.013379] *** tx_isp_subdev_pipo: EXACT Binary Ninja MCP implementation ***
[  399.013386] tx_isp_subdev_pipo: entry - sd=85fb1400, arg=85e55bf8
[  399.013393] tx_isp_subdev_pipo: vic_dev retrieved from host_priv: 85fb1400
[  399.013399] tx_isp_subdev_pipo: set processing = 1 (Binary Ninja offset 0x20c)
[  399.013405] tx_isp_subdev_pipo: arg is not NULL - initializing pipe structures (Binary Ninja MCP)
[  399.013411] tx_isp_subdev_pipo: initialized linked list heads (Binary Ninja MCP)
[  399.013417] tx_isp_subdev_pipo: initialized spinlock (Binary Ninja MCP)
[  399.013422] *** CRITICAL: Set ispvic_frame_channel_s_stream at raw_pipe[3] (offset 0xc) ***
[  399.013428] *** tx_isp_subdev_pipo: GOOD-THINGS approach - deferring buffer allocation ***
[  399.013434] *** Buffers will be allocated on-demand during QBUF operations ***
[  399.013440] tx_isp_subdev_pipo: initialized buffer index 0 (allocation deferred)
[  399.013448] tx_isp_subdev_pipo: cleared VIC register at offset 0x318 for buffer 0
[  399.013454] tx_isp_subdev_pipo: initialized buffer index 1 (allocation deferred)
[  399.013460] tx_isp_subdev_pipo: cleared VIC register at offset 0x31c for buffer 1
[  399.013466] tx_isp_subdev_pipo: initialized buffer index 2 (allocation deferred)
[  399.013473] tx_isp_subdev_pipo: cleared VIC register at offset 0x320 for buffer 2
[  399.013479] tx_isp_subdev_pipo: initialized buffer index 3 (allocation deferred)
[  399.013486] tx_isp_subdev_pipo: cleared VIC register at offset 0x324 for buffer 3
[  399.013492] tx_isp_subdev_pipo: initialized buffer index 4 (allocation deferred)
[  399.013499] tx_isp_subdev_pipo: cleared VIC register at offset 0x328 for buffer 4
[  399.013505] *** tx_isp_subdev_pipo: Using GOOD-THINGS deferred buffer allocation strategy ***
[  399.013511] tx_isp_subdev_pipo: initialized 5 buffer structures (safe implementation)
[  399.013517] tx_isp_subdev_pipo: set processing = 1 (pipe enabled, safe struct access)
[  399.013523] *** tx_isp_subdev_pipo: RESETTING stream_state to 0 before calling ispvic_frame_channel_s_stream ***
[  399.013529] *** tx_isp_subdev_pipo: CALLING ispvic_frame_channel_qbuf to write buffer addresses ***
[  399.013536] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
