   10.103127] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   53.385190] *** Platform device 3 (isp-fs) registered successfully ***
[   53.385197] *** Registering platform device 4 from platform data ***
[   53.387692] *** tx_isp_core_probe: NEW ARCHITECTURE - Creating separate core device ***
[   53.387705] *** tx_isp_create_core_device: Creating ISP core device ***
[   53.387714] *** tx_isp_create_core_device: Core device created successfully: 85bca800 ***
[   53.387721] *** CORE PROBE: Set dev_priv to core_dev 85bca800 ***
[   53.387727] *** CORE PROBE: Set host_priv to core_dev 85bca800 - PREVENTS BadVA CRASH ***
[   53.387734] *** tx_isp_subdev_init: CALLED for device 'isp-m0' ***
[   53.387742] *** tx_isp_subdev_init: pdev=c06b0470, sd=85bca800, ops=c06b0b98 ***
[   53.387748] *** tx_isp_subdev_init: ourISPdev=85f1c000 ***
[   53.387755] *** tx_isp_subdev_init: ops=c06b0b98, ops->core=c06b0bc4 ***
[   53.387761] *** tx_isp_subdev_init: ops->core->init=c067ac40 ***
[   53.387768] *** tx_isp_subdev_init: Set sd->dev=c06b0480, sd->pdev=c06b0470 ***
[   53.387774] *** tx_isp_subdev_init: Core ISP subdev registered at slot 3 ***
[   53.387780] tx_isp_module_init: Module initialized for isp-m0
[   53.387786] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   53.387794] *** tx_isp_request_irq: platform_get_irq returned 37 for device isp-m0 ***
[   53.387801] *** tx_isp_request_irq: Using main ISP device as dev_id for IRQ 37 (device: isp-m0) ***
[   53.387811] *** tx_isp_request_irq: About to call request_threaded_irq(irq=37, handler=c0671138, thread=c0664584, flags=0x80, name=isp-m0, dev_id=85f1c000) ***
[   53.387820] *** tx_isp_request_irq: About to register IRQ 37 with handlers: main=c0671138, thread=c0664584 ***
[   53.390081] *** tx_isp_request_irq: request_threaded_irq returned 0 ***
[   53.390092] *** tx_isp_request_irq: IRQ 37 LEFT ENABLED (working version behavior) ***
[   53.390099] *** tx_isp_request_irq: IRQ 37 registered successfully for isp-m0 ***
[   53.390108] tx_isp_subdev_init: platform_get_resource returned c06b0570 for device isp-m0
[   53.390116] tx_isp_subdev_init: Memory resource found: start=0x13300000, end=0x133fffff, size=0x00100000
[   53.390126] isp_subdev_init_clks: EXACT Binary Ninja MCP - Initializing 3 clocks
[   53.390133] isp_subdev_init_clks: Using platform data clock arrays: c06b0558
[   53.390139] isp_subdev_init_clks: Using platform data clock configs
[   53.390146] Platform data clock[0]: name=cgu_isp, rate=100000000
[   53.390156] Clock cgu_isp: set rate 100000000 Hz, result=0
[   53.390162] Clock cgu_isp enabled successfully
[   53.390168] Platform data clock[1]: name=isp, rate=65535
[   53.390176] Clock isp enabled successfully
[   53.390182] Platform data clock[2]: name=csi, rate=65535
[   53.390189] Clock csi enabled successfully
[   53.412016] CPM clock gates configured
[   53.412030] isp_subdev_init_clks: Successfully initialized 3 clocks
[   53.412040] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06b0470, sd=85bca800, ourISPdev=85f1c000 ***
[   53.412048] *** tx_isp_subdev_auto_link: Auto-linking device 'isp-m0' to ourISPdev=85f1c000 ***
[   53.412054] *** DEBUG: Device name comparison - checking 'isp-m0' ***
[   53.412059] *** DEBUG: About to check device name matches ***
[   53.412066] *** DEBUG: CORE device name matched! Setting up Core device ***
[   53.412072] *** CRITICAL FIX: CORE regs mapped to core device: b3300000 ***
[   53.412080] *** tx_isp_link_core_device: Linking core device 85bca800 to ISP device 85f1c000 ***
[   53.412086] *** tx_isp_link_core_device: Core device linked successfully ***
[   53.412092] *** Core subdev registered at slot 4: 85bca800 ***
[   53.412098] *** LINKED CORE device: 85bca800 ***
[   53.412102] *** CORE SUBDEV REGISTERED AT INDEX 0 ***
[   53.412108] *** tx_isp_core_probe: Core subdev initialized successfully ***
[   53.412114] *** tx_isp_core_device_init: Initializing core device: 85bca800 ***
[   53.412127] *** tx_isp_core_device_init: State transitions handled by slake_module ***
[   53.412132] *** tx_isp_core_device_init: Core device initialized successfully ***
[   53.412138] *** tx_isp_core_device_init: Core sensor IOCTL handler set for sensor registration ***
[   53.412145] *** tx_isp_link_core_device: Linking core device 85bca800 to ISP device 85f1c000 ***
[   53.412151] *** tx_isp_link_core_device: Core device linked successfully ***
[   53.412157] *** Core subdev registered at slot 5: 85bca800 ***
[   53.412170] *** tx_isp_core_probe: Assigned frame_channels=85bcac00 to core_dev ***
[   53.412176] *** tx_isp_core_probe: VIC device creation deferred to platform driver system ***
[   53.412182] *** tx_isp_core_probe: Platform drivers will call tx_isp_subdev_init for proper initialization ***
[   53.412188] *** tx_isp_core_probe: Calling sensor_early_init ***
[   53.412193] *** tx_isp_core_probe: ISP clock management handled by infrastructure ***
[   53.412198] *** tx_isp_core_probe: Calling ispcore_slake_module for state initialization ***
[   53.412204] *** ispcore_slake_module: EXACT Binary Ninja MCP implementation ***
[   53.412210] ispcore_slake_module: VIC device=85bca400, state=1ispcore_slake_module: Processing subdevices
[   53.412220] *** DEBUG: isp_dev=85f1c000, isp_dev->subdevs=85f1f274 ***<6>[   53.412227] *** ispcore_slake_module: Calling slake_module for CSI subdev ***
[   53.412234] *** tx_isp_csi_slake_subdev: CSI slake/shutdown - current state=1 ***
[   53.412240] *** tx_isp_csi_slake_subdev: CSI slake complete, final state=1 ***
[   53.412246] ispcore_slake_module: CSI slake success
[   53.412250] *** ispcore_slake_module: Calling slake_module for VIC subdev ***
[   53.412256] *** tx_isp_vic_slake_subdev: ENTRY - sd=85bca400 ***
[   53.412263] *** tx_isp_vic_slake_subdev: VIC slake/shutdown - vic_dev=85bca400, current state=1 ***
[   53.412270] *** tx_isp_vic_slake_subdev: VIC slake complete, final state=1 ***
[   53.412274] ispcore_slake_module: VIC slake success
[   53.412279] *** ispcore_slake_module: Calling slake_module for Sensor subdev ***
[   53.412285] *** tx_isp_csi_slake_subdev: CSI slake/shutdown - current state=1 ***
[   53.412291] *** tx_isp_csi_slake_subdev: CSI slake complete, final state=1 ***
[   53.412296] ispcore_slake_module: Sensor slake success
[   53.412300] *** ispcore_slake_module: All subdev slake operations completed using helper functions ***
[   53.412306] ispcore_slake_module: Managing ISP clocks
[   53.412310] ispcore_slake_module: Disabled IPU clockispcore_slake_module: Disabled ISP clock
[   53.412317] ispcore_slake_module: Complete, result=0<6>[   53.412323] *** tx_isp_core_probe: ispcore_slake_module completed successfully ***
[   53.412328] *** tx_isp_core_probe: Core device setup complete ***
[   53.412334] ***   - Core device: 85bca800 ***
[   53.412339] ***   - Channel count: 6 ***
[   53.412345] ***   - Linked to ISP device: 85f1c000 ***
[   53.412350] *** tx_isp_core_probe: Initializing core tuning system ***
[   53.412355] isp_core_tuning_init: Initializing tuning data structure
[   53.412367] isp_core_tuning_init: Tuning data structure initialized at 84d56000
[   53.412373] isp_core_tuning_init: Structure size: 4356 bytes (vs Binary Ninja 0x40d0)
[   53.412378] *** SAFE: mode_flag properly initialized using struct member access ***
[   53.412384] *** tx_isp_core_probe: Tuning init SUCCESS ***
[   53.412389] *** tx_isp_core_probe: Set platform driver data ***
[   53.412394] *** tx_isp_core_probe: Set global core device reference ***
[   53.412399] *** tx_isp_core_probe: SUCCESS - Core device fully initialized ***
[   53.412405] ***   - Core device: 85bca800 ***
[   53.412410] ***   - Tuning device: 84d56000 ***
[   53.412416] *** tx_isp_core_probe: Creating frame channel devices ***
[   53.412421] *** tx_isp_create_framechan_devices: Creating frame channel devices ***
[   53.422244] *** Created frame channel device: /dev/framechan0 (major=10, minor=54) ***
[   53.424868] *** Created frame channel device: /dev/framechan1 (major=10, minor=53) ***
[   53.427387] *** Created frame channel device: /dev/framechan2 (major=10, minor=52) ***
[   53.429902] *** Created frame channel device: /dev/framechan3 (major=10, minor=51) ***
[   53.429912] *** tx_isp_create_framechan_devices: All frame channel devices created ***
[   53.429918] *** tx_isp_core_probe: Frame channel devices created successfully ***
[   53.429924] *** tx_isp_core_probe: Creating ISP M0 tuning device node ***
[   53.429930] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[   53.429938] tisp_code_create_tuning_node: Allocated dynamic major 251
[   53.443498] *** ISP M0 TUNING DEVICE CREATED: /dev/isp-m0 (major=251, minor=0) ***
[   53.443509] *** tx_isp_core_probe: ISP M0 tuning device node created successfully ***
[   53.443514] *** tx_isp_core_probe: Core probe completed successfully ***
[   53.443535] *** Platform device 4 (isp-m0) registered successfully ***
[   53.443541] *** tx_isp_create_graph_and_nodes: Creating /proc/jz/isp entries ***
[   53.443564] *** Created /proc/jz/isp directory ***
[   53.443572] *** PROC ENTRY DEBUG: Using isp_vic_frd_fops for isp-w00 (with ioctl handler) ***
[   53.443581] *** Created /proc/jz/isp/isp-w00 entry with file ops ***
[   53.443588] *** PROC ENTRY DEBUG: Using vic_w02_proc_fops for isp-w02 (with write handler) ***
[   53.443594] *** PROC ENTRY DEBUG: vic_w02_proc_fops.write=c067fb28 ***
[   53.443602] *** PROC ENTRY FIX: Using ISP device 85f1c000 instead of VIC device 85bca400 for isp-w02 ***
[   53.443611] *** Created /proc/jz/isp/isp-w02 entry with file ops ***
[   53.443618] *** PROC ENTRY DEBUG: Using isp_vic_frd_fops for isp-w01 (with ioctl handler) ***
[   53.443626] *** Created /proc/jz/isp/isp-w01 entry with file ops ***
[   53.443636] *** Created /proc/jz/isp/isp-fs entry with file ops ***
[   53.443645] *** Created /proc/jz/isp/isp-m0 entry with file ops ***
[   53.443650] *** tx_isp_create_graph_and_nodes: Registering misc devices ***
[   53.443656] *** Misc device registration handled via main tx-isp device ***
[   53.443661] *** Misc device registration handled via main tx-isp device ***
[   53.443666] *** Misc device registration handled via main tx-isp device ***
[   53.443672] *** Misc device registration handled via main tx-isp device ***
[   53.443677] *** Misc device registration handled via main tx-isp device ***
[   53.443682] *** tx_isp_create_graph_and_nodes: Initializing frame channels ***
[   53.443691] *** Frame channel 0 initialized: 1920x1080, state=2 ***
[   53.443699] *** Frame channel 1 initialized: 640x360, state=2 ***
[   53.443704] *** tx_isp_create_graph_and_nodes: Binary Ninja reference implementation complete ***
[   53.443711] *** tx_isp_module_init: VIC device linkage check - isp_dev->vic_dev = 85bca400 ***
[   53.443716] *** tx_isp_module_init: VIC device successfully linked ***
[   53.443722] *** INITIALIZING HARDWARE INTERRUPTS FOR IRQ 37 AND 38 ***
[   53.443727] *** USING BINARY NINJA tx_isp_request_irq FOR HARDWARE INTERRUPTS ***
[   53.443732] *** ENABLING HARDWARE INTERRUPT GENERATION ***
[   53.443738] *** WRITING VIC INTERRUPT ENABLE REGISTERS ***
[   53.443744] *** VIC INTERRUPT FIX: Enabled frame done interrupt via mask register 0x1e8 = 0xFFFFFFFE ***
[   53.443750] *** VIC INTERRUPT REGISTERS: Configured during module init - vic_start_ok will be set during VIC streaming ***
[   53.443755] *** VIC INTERRUPT REGISTERS ENABLED - INTERRUPTS SHOULD NOW FIRE! ***
[   53.443760] *** ENABLING ISP CORE INTERRUPT REGISTERS FOR MIPI DATA ***
[   53.443766] *** ISP CORE INTERRUPT REGISTERS ENABLED at legacy(+0xb*) and new(+0x98b*) ***
[   53.443772] *** BOTH VIC AND ISP CORE INTERRUPTS NOW ENABLED! ***
[   53.443777] *** vic_start_ok SET TO 1 - INTERRUPTS WILL NOW BE PROCESSED! ***
[   53.443783] *** tx_isp_module_init: Binary Ninja reference implementation complete ***
[   53.443788] *** PROBE: Binary Ninja reference implementation complete ***
[   53.446398] *** tx_isp_init: Platform device and driver registered successfully ***
[   53.460608] ISP isp-w01: [CSI PHY Control] write at offset 0x0: 0x0 -> 0x3130322a (delta: 0.000 ms)
[   53.460623] ISP isp-w01: [CSI PHY Control] write at offset 0x4: 0x0 -> 0x1 (delta: 0.000 ms)
[   53.460633] ISP isp-w01: [CSI PHY Control] write at offset 0x14: 0x0 -> 0x200 (delta: 0.000 ms)
[   53.462101] ISP isp-m0: [CSI PHY Control] write at offset 0x30: 0x0 -> 0x8fffffff (delta: 0.000 ms)
[   53.464007] ISP isp-m0: [ISP Control] write at offset 0x9804: 0x3f00 -> 0x0 (delta: 150.000 ms)
[   53.464049] ISP isp-m0: [VIC Control] write at offset 0x9ac0: 0x200 -> 0x0 (delta: 150.000 ms)
[   53.464058] ISP isp-m0: [VIC Control] write at offset 0x9ac8: 0x200 -> 0x0 (delta: 150.000 ms)
[   54.792376] === gc2053 SENSOR MODULE INIT ===
[   54.794828] gc2053 I2C driver registered, waiting for device creation by ISP
[   58.425373] *** tx_isp_open: SAFE IMPLEMENTATION - preventing dangerous initialization chains ***
[   58.425387] *** tx_isp_open: Calling ispcore_core_ops_init(1) - FIRST TIME ONLY ***
[   58.425394] *** ispcore_core_ops_init: EXACT Binary Ninja MCP implementation, on=1 ***
[   58.425401] *** ispcore_core_ops_init: ISP device=85f1c000 ****** ispcore_core_ops_init: Frame sync work structure initialized ***
[   58.425409] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   58.425417] *** tx_isp_get_sensor: subdevs[5] = 85bca800, ops = c06b0b98 ***
[   58.425424] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06b0bac ***
[   58.425429] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   58.425435] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   58.425441] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   58.425446] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   58.425451] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   58.425457] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   58.425463] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   58.425468] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   58.425474] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   58.425479] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   58.425486] *** tx_isp_get_sensor: Found real sensor: 85bca000 ***
[   58.425492] ispcore_core_ops_init: Using sensor attributes from sensor: gc2053
[   58.425497] ispcore_core_ops_init: VIC device=85bca400, state=1ispcore_core_ops_init: Complete, result=0
[   58.425506] *** tx_isp_open: ispcore_core_ops_init SUCCESS - ISP core initialized ONCE ***
[   58.425512] *** tx_isp_open: REFERENCE DRIVER TIMING - Tuning system now available for immediate use ***
[   58.425518] *** tx_isp_open: ISP opened safely - no dangerous operations triggered ***
[   58.425873] ISP IOCTL: cmd=0x805056c1 arg=0x77229d60
[   58.425887] subdev_sensor_ops_ioctl: cmd=0x2000000
[   58.425893] *** subdev_sensor_ops_ioctl: IOCTL 0x2000000 - Creating I2C sensor device ***
[   58.425899] *** Creating I2C sensor device on adapter 0 ***
[   58.425908] *** Creating I2C device: gc2053 at 0x37 ***
[   58.425913] *** isp_i2c_new_subdev_board: MIPS-SAFE implementation - FIXED CRASH ***
[   58.425921] Creating I2C subdev: type=gc2053 addr=0x37 on adapter i2c0 (MIPS-safe)
[   58.425927] *** MIPS-SAFE: Requesting sensor module gc2053 ***
[   58.435421] *** MIPS-SAFE: Valid I2C address 0x37, creating device ***
[   58.442817] === GC2053 SENSOR PROBE START ===
[   58.442833] sensor_probe: client=85583e00, addr=0x37, adapter=84074c10 (i2c0)
[   58.442839] === PERFORMING GPIO RESET SEQUENCE BEFORE I2C ===
[   58.442845] Requesting reset GPIO 18
[   58.442853] GPIO reset sequence: HIGH -> LOW -> HIGH
[   58.672615] GPIO reset sequence completed successfully
[   58.672628] === GPIO INITIALIZATION COMPLETE ===
	[   58.672638] sensor_probe: Initialized sensor info - name=gc2053, i2c_addr=0x37
[   58.672653] sensor_probe: data_interface=1, sensor_max_fps=30
[   58.672659] sensor_probe: MIPI 30fps
[   58.672666] *** tx_isp_subdev_init: CALLED for device 'gc2053' ***
[   58.672673] *** tx_isp_subdev_init: pdev=c06da018, sd=81167400, ops=c06da0f8 ***
[   58.672679] *** tx_isp_subdev_init: ourISPdev=85f1c000 ***
[   58.672687] *** tx_isp_subdev_init: ops=c06da0f8, ops->core=c06da124 ***
[   58.672693] *** tx_isp_subdev_init: ops->core->init=c06d7654 ***
[   58.672699] *** tx_isp_subdev_init: Set sd->dev=c06da028, sd->pdev=c06da018 ***
[   58.672707] *** tx_isp_subdev_init: DETECTED SENSOR SUBDEV - ops=c06da0f8, ops->sensor=c06da10c ***
[   58.672712] *** tx_isp_subdev_init: Set up sensor module notify handler ***
[   58.672719] *** tx_isp_subdev_init: SENSOR subdev registered at slot 6, sd=81167400 ***
[   58.672726] *** tx_isp_subdev_init: SENSOR ops=c06da0f8, ops->sensor=c06da10c ***
[   58.672732] *** tx_isp_subdev_init: Core state transitions handled by slake_module ***
[   58.672738] tx_isp_module_init: Module initialized for (null)
[   58.672744] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   58.672752] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06da018, sd=81167400, ourISPdev=85f1c000 ***
[   58.672759] *** tx_isp_subdev_auto_link: Auto-linking device 'gc2053' to ourISPdev=85f1c000 ***
[   58.672765] *** DEBUG: Device name comparison - checking 'gc2053' ***
[   58.672770] *** DEBUG: About to check device name matches ***
[   58.672777] *** DETECTED SENSOR DEVICE: 'gc2053' - checking for existing registration ***
[   58.672785] *** SENSOR 'gc2053' already registered at subdev index 6 (sd=81167400) ***
[   58.672790] *** SENSOR: Skipping duplicate registration to prevent multiple sensor inits ***
[   58.672797] sensor_probe: I2C client association complete
[   58.672805]   sd=81167400, client=85583e00, addr=0x37, adapter=i2c0
[   58.672810] === TESTING I2C COMMUNICATION AFTER GPIO RESET ===
[   58.672818] sensor_read: reg=0xf0, client=85583e00, adapter=i2c0, addr=0x37
[   58.673314] sensor_read: reg=0xf0 value=0x20 SUCCESS
[   58.673321] I2C test read (0xf0): ret=0, val=0x20 (expected 0x20)
[   58.673327] *** SUCCESS: I2C communication working after GPIO reset! ***
[   58.673335] sensor_read: reg=0xf1, client=85583e00, adapter=i2c0, addr=0x37
[   58.673820] sensor_read: reg=0xf1 value=0x53 SUCCESS
[   58.673827] I2C test read (0xf1): ret=0, val=0x53 (expected 0x53)
[   58.673832] === I2C COMMUNICATION TEST COMPLETE ===
[   58.673839] Registering gc2053 with ISP framework (sd=81167400, sensor=81167400)
[   58.673845] gc2053 registered with ISP framework successfully
[   58.673867] *** MIPS-SAFE: I2C device created successfully at 0x85583e00 ***
[   58.673875] *** MIPS-SAFE: Module reference acquired for gc2053 ***
[   58.673880] *** MIPS-SAFE: Sensor subdev data found, device ready ***
[   58.673887] *** I2C DEVICE READY: gc2053 at 0x37 (MIPS-safe) ***
[   58.673894] *** I2C sensor device created successfully: gc2053 at 0x37 ***
[   58.673901] subdev_sensor_ops_ioctl: cmd=0x2000000
[   58.673907] *** subdev_sensor_ops_ioctl: IOCTL 0x2000000 - Creating I2C sensor device ***
[   58.673913] *** Creating I2C sensor device on adapter 0 ***
[   58.673919] *** Creating I2C device: gc2053 at 0x37 ***
[   58.673925] *** isp_i2c_new_subdev_board: MIPS-SAFE implementation - FIXED CRASH ***
[   58.673932] *** REUSING EXISTING I2C CLIENT: gc2053 at 0x37 (MIPS-safe) ***
[   58.673938] *** I2C sensor device created successfully: gc2053 at 0x37 ***
[   58.673944] subdev_sensor_ops_ioctl: cmd=0x2000000
