root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# d[INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
m[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg [ERROR:IMPSystem.cpp]: IMP_ISP_EnableSensor() = -1
terminate called after throwing an instance of 'std::invalid_argument'
  what():  error initializing the imp system.
[   26.907853] sensor_write: reg=0xce val=0x7c, client=85561400, adapter=i2c0, addr=0x37
[   26.908172] sensor_write: reg=0xce val=0x7c SUCCESS
[   26.908181] sensor_write: reg=0xd2 val=0x41, client=85561400, adapter=i2c0, addr=0x37
[   26.908500] sensor_write: reg=0xd2 val=0x41 SUCCESS
[   26.908509] sensor_write: reg=0xd3 val=0xdc, client=85561400, adapter=i2c0, addr=0x37
[   26.908823] sensor_write: reg=0xd3 val=0xdc SUCCESS
[   26.908832] sensor_write: reg=0xe6 val=0x50, client=85561400, adapter=i2c0, addr=0x37
[   26.909177] sensor_write: reg=0xe6 val=0x50 SUCCESS
[   26.909188] sensor_write: reg=0xb6 val=0xc0, client=85561400, adapter=i2c0, addr=0x37
[   26.909504] sensor_write: reg=0xb6 val=0xc0 SUCCESS
[   26.909513] sensor_write: reg=0xb0 val=0x70, client=85561400, adapter=i2c0, addr=0x37
[   26.909826] sensor_write: reg=0xb0 val=0x70 SUCCESS
[   26.909835] sensor_write: reg=0xb1 val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.910148] sensor_write: reg=0xb1 val=0x01 SUCCESS
[   26.910157] sensor_write: reg=0xb2 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.910477] sensor_write: reg=0xb2 val=0x00 SUCCESS
[   26.910486] sensor_write: reg=0xb3 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.910800] sensor_write: reg=0xb3 val=0x00 SUCCESS
[   26.910809] sensor_write: reg=0xb4 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.911119] sensor_write: reg=0xb4 val=0x00 SUCCESS
[   26.911128] sensor_write: reg=0xb8 val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.911441] sensor_write: reg=0xb8 val=0x01 SUCCESS
[   26.911449] sensor_write: reg=0xb9 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.911767] sensor_write: reg=0xb9 val=0x00 SUCCESS
[   26.911776] sensor_write: reg=0x26 val=0x30, client=85561400, adapter=i2c0, addr=0x37
[   26.912089] sensor_write: reg=0x26 val=0x30 SUCCESS
[   26.912097] sensor_write: reg=0xfe val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.917952] sensor_write: reg=0xfe val=0x01 SUCCESS
[   26.917967] sensor_write: reg=0x40 val=0x23, client=85561400, adapter=i2c0, addr=0x37
[   26.918291] sensor_write: reg=0x40 val=0x23 SUCCESS
[   26.918300] sensor_write: reg=0x55 val=0x07, client=85561400, adapter=i2c0, addr=0x37
[   26.918614] sensor_write: reg=0x55 val=0x07 SUCCESS
[   26.918623] sensor_write: reg=0x60 val=0x40, client=85561400, adapter=i2c0, addr=0x37
[   26.918937] sensor_write: reg=0x60 val=0x40 SUCCESS
[   26.918969] sensor_write: reg=0xfe val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.919284] sensor_write: reg=0xfe val=0x04 SUCCESS
[   26.919293] sensor_write: reg=0x14 val=0x78, client=85561400, adapter=i2c0, addr=0x37
[   26.919607] sensor_write: reg=0x14 val=0x78 SUCCESS
[   26.919616] sensor_write: reg=0x15 val=0x78, client=85561400, adapter=i2c0, addr=0x37
[   26.919929] sensor_write: reg=0x15 val=0x78 SUCCESS
[   26.919938] sensor_write: reg=0x16 val=0x78, client=85561400, adapter=i2c0, addr=0x37
[   26.920251] sensor_write: reg=0x16 val=0x78 SUCCESS
[   26.920260] sensor_write: reg=0x17 val=0x78, client=85561400, adapter=i2c0, addr=0x37
[   26.920573] sensor_write: reg=0x17 val=0x78 SUCCESS
[   26.920581] sensor_write: reg=0xfe val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.920894] sensor_write: reg=0xfe val=0x01 SUCCESS
[   26.920903] sensor_write: reg=0x92 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.921215] sensor_write: reg=0x92 val=0x00 SUCCESS
[   26.921224] sensor_write: reg=0x94 val=0x03, client=85561400, adapter=i2c0, addr=0x37
[   26.921537] sensor_write: reg=0x94 val=0x03 SUCCESS
[   26.921545] sensor_write: reg=0x95 val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.921858] sensor_write: reg=0x95 val=0x04 SUCCESS
[   26.921867] sensor_write: reg=0x96 val=0x38, client=85561400, adapter=i2c0, addr=0x37
[   26.922179] sensor_write: reg=0x96 val=0x38 SUCCESS
[   26.922187] sensor_write: reg=0x97 val=0x07, client=85561400, adapter=i2c0, addr=0x37
[   26.922501] sensor_write: reg=0x97 val=0x07 SUCCESS
[   26.922509] sensor_write: reg=0x98 val=0x80, client=85561400, adapter=i2c0, addr=0x37
[   26.922822] sensor_write: reg=0x98 val=0x80 SUCCESS
[   26.922830] sensor_write: reg=0xfe val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.923143] sensor_write: reg=0xfe val=0x01 SUCCESS
[   26.923151] sensor_write: reg=0x01 val=0x05, client=85561400, adapter=i2c0, addr=0x37
[   26.928216] sensor_write: reg=0x01 val=0x05 SUCCESS
[   26.928232] sensor_write: reg=0x02 val=0x89, client=85561400, adapter=i2c0, addr=0x37
[   26.928551] sensor_write: reg=0x02 val=0x89 SUCCESS
[   26.928560] sensor_write: reg=0x04 val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.928877] sensor_write: reg=0x04 val=0x01 SUCCESS
[   26.928886] sensor_write: reg=0x07 val=0xa6, client=85561400, adapter=i2c0, addr=0x37
[   26.929223] sensor_write: reg=0x07 val=0xa6 SUCCESS
[   26.929233] sensor_write: reg=0x08 val=0xa9, client=85561400, adapter=i2c0, addr=0x37
[   26.929549] sensor_write: reg=0x08 val=0xa9 SUCCESS
[   26.929557] sensor_write: reg=0x09 val=0xa8, client=85561400, adapter=i2c0, addr=0x37
[   26.929871] sensor_write: reg=0x09 val=0xa8 SUCCESS
[   26.929879] sensor_write: reg=0x0a val=0xa7, client=85561400, adapter=i2c0, addr=0x37
[   26.930193] sensor_write: reg=0x0a val=0xa7 SUCCESS
[   26.930201] sensor_write: reg=0x0b val=0xff, client=85561400, adapter=i2c0, addr=0x37
[   26.930522] sensor_write: reg=0x0b val=0xff SUCCESS
[   26.930531] sensor_write: reg=0x0c val=0xff, client=85561400, adapter=i2c0, addr=0x37
[   26.930844] sensor_write: reg=0x0c val=0xff SUCCESS
[   26.930852] sensor_write: reg=0x0f val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.931165] sensor_write: reg=0x0f val=0x00 SUCCESS
[   26.931174] sensor_write: reg=0x50 val=0x1c, client=85561400, adapter=i2c0, addr=0x37
[   26.931487] sensor_write: reg=0x50 val=0x1c SUCCESS
[   26.931495] sensor_write: reg=0x89 val=0x03, client=85561400, adapter=i2c0, addr=0x37
[   26.931808] sensor_write: reg=0x89 val=0x03 SUCCESS
[   26.931817] sensor_write: reg=0xfe val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.932129] sensor_write: reg=0xfe val=0x04 SUCCESS
[   26.932138] sensor_write: reg=0x28 val=0x86, client=85561400, adapter=i2c0, addr=0x37
[   26.932451] sensor_write: reg=0x28 val=0x86 SUCCESS
[   26.932458] sensor_write_array: reg[100] 0x28=0x86 OK
[   26.932467] sensor_write: reg=0x29 val=0x86, client=85561400, adapter=i2c0, addr=0x37
[   26.932778] sensor_write: reg=0x29 val=0x86 SUCCESS
[   26.932787] sensor_write: reg=0x2a val=0x86, client=85561400, adapter=i2c0, addr=0x37
[   26.938329] sensor_write: reg=0x2a val=0x86 SUCCESS
[   26.938344] sensor_write: reg=0x2b val=0x68, client=85561400, adapter=i2c0, addr=0x37
[   26.938663] sensor_write: reg=0x2b val=0x68 SUCCESS
[   26.938672] sensor_write: reg=0x2c val=0x68, client=85561400, adapter=i2c0, addr=0x37
[   26.939009] sensor_write: reg=0x2c val=0x68 SUCCESS
[   26.939020] sensor_write: reg=0x2d val=0x68, client=85561400, adapter=i2c0, addr=0x37
[   26.939332] sensor_write: reg=0x2d val=0x68 SUCCESS
[   26.939341] sensor_write: reg=0x2e val=0x68, client=85561400, adapter=i2c0, addr=0x37
[   26.939659] sensor_write: reg=0x2e val=0x68 SUCCESS
[   26.939667] sensor_write: reg=0x2f val=0x68, client=85561400, adapter=i2c0, addr=0x37
[   26.939981] sensor_write: reg=0x2f val=0x68 SUCCESS
[   26.939990] sensor_write: reg=0x30 val=0x4f, client=85561400, adapter=i2c0, addr=0x37
[   26.940303] sensor_write: reg=0x30 val=0x4f SUCCESS
[   26.940312] sensor_write: reg=0x31 val=0x68, client=85561400, adapter=i2c0, addr=0x37
[   26.940625] sensor_write: reg=0x31 val=0x68 SUCCESS
[   26.940633] sensor_write: reg=0x32 val=0x67, client=85561400, adapter=i2c0, addr=0x37
[   26.940946] sensor_write: reg=0x32 val=0x67 SUCCESS
[   26.940955] sensor_write: reg=0x33 val=0x66, client=85561400, adapter=i2c0, addr=0x37
[   26.941267] sensor_write: reg=0x33 val=0x66 SUCCESS
[   26.941276] sensor_write: reg=0x34 val=0x66, client=85561400, adapter=i2c0, addr=0x37
[   26.941589] sensor_write: reg=0x34 val=0x66 SUCCESS
[   26.941597] sensor_write: reg=0x35 val=0x66, client=85561400, adapter=i2c0, addr=0x37
[   26.941911] sensor_write: reg=0x35 val=0x66 SUCCESS
[   26.941919] sensor_write: reg=0x36 val=0x66, client=85561400, adapter=i2c0, addr=0x37
[   26.942232] sensor_write: reg=0x36 val=0x66 SUCCESS
[   26.942241] sensor_write: reg=0x37 val=0x66, client=85561400, adapter=i2c0, addr=0x37
[   26.942553] sensor_write: reg=0x37 val=0x66 SUCCESS
[   26.942562] sensor_write: reg=0x38 val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.942875] sensor_write: reg=0x38 val=0x62 SUCCESS
[   26.942883] sensor_write: reg=0x39 val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.948443] sensor_write: reg=0x39 val=0x62 SUCCESS
[   26.948457] sensor_write: reg=0x3a val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.948775] sensor_write: reg=0x3a val=0x62 SUCCESS
[   26.948784] sensor_write: reg=0x3b val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.949125] sensor_write: reg=0x3b val=0x62 SUCCESS
[   26.949137] sensor_write: reg=0x3c val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.949457] sensor_write: reg=0x3c val=0x62 SUCCESS
[   26.949466] sensor_write: reg=0x3d val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.949778] sensor_write: reg=0x3d val=0x62 SUCCESS
[   26.949787] sensor_write: reg=0x3e val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.950100] sensor_write: reg=0x3e val=0x62 SUCCESS
[   26.950108] sensor_write: reg=0x3f val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.950421] sensor_write: reg=0x3f val=0x62 SUCCESS
[   26.950430] sensor_write: reg=0xfe val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.950751] sensor_write: reg=0xfe val=0x01 SUCCESS
[   26.950760] sensor_write: reg=0x9a val=0x06, client=85561400, adapter=i2c0, addr=0x37
[   26.951072] sensor_write: reg=0x9a val=0x06 SUCCESS
[   26.951080] sensor_write: reg=0xfe val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.951393] sensor_write: reg=0xfe val=0x00 SUCCESS
[   26.951402] sensor_write: reg=0x7b val=0x2a, client=85561400, adapter=i2c0, addr=0x37
[   26.951715] sensor_write: reg=0x7b val=0x2a SUCCESS
[   26.951723] sensor_write: reg=0x23 val=0x2d, client=85561400, adapter=i2c0, addr=0x37
[   26.952037] sensor_write: reg=0x23 val=0x2d SUCCESS
[   26.952045] sensor_write: reg=0xfe val=0x03, client=85561400, adapter=i2c0, addr=0x37
[   26.952358] sensor_write: reg=0xfe val=0x03 SUCCESS
[   26.952366] sensor_write: reg=0x01 val=0x27, client=85561400, adapter=i2c0, addr=0x37
[   26.952679] sensor_write: reg=0x01 val=0x27 SUCCESS
[   26.952687] sensor_write: reg=0x02 val=0x56, client=85561400, adapter=i2c0, addr=0x37
[   26.953000] sensor_write: reg=0x02 val=0x56 SUCCESS
[   26.953009] sensor_write: reg=0x03 val=0x8e, client=85561400, adapter=i2c0, addr=0x37
[   26.953321] sensor_write: reg=0x03 val=0x8e SUCCESS
[   26.953330] sensor_write: reg=0x12 val=0x80, client=85561400, adapter=i2c0, addr=0x37
[   26.958551] sensor_write: reg=0x12 val=0x80 SUCCESS
[   26.958566] sensor_write: reg=0x13 val=0x07, client=85561400, adapter=i2c0, addr=0x37
[   26.958883] sensor_write: reg=0x13 val=0x07 SUCCESS
[   26.958893] sensor_write: reg=0x15 val=0x12, client=85561400, adapter=i2c0, addr=0x37
[   26.959229] sensor_write: reg=0x15 val=0x12 SUCCESS
[   26.959239] sensor_write: reg=0xfe val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.959558] sensor_write: reg=0xfe val=0x00 SUCCESS
[   26.959567] sensor_write: reg=0x3e val=0x91, client=85561400, adapter=i2c0, addr=0x37
[   26.959879] sensor_write: reg=0x3e val=0x91 SUCCESS
[   26.959886] sensor_write_array: Complete - wrote 137 registers, 0 errors
[   26.959892] *** SENSOR_WRITE_ARRAY RETURNED: 0 ***
[   26.959899] VIN: tx_isp_vin_init: sensor init returned = 0x0
[   26.959904] VIN: tx_isp_vin_init: *** VIN STATE SET SAFELY *** = 0x3
[   26.959910] VIN: tx_isp_vin_init: EXACT Binary Ninja result = 0x0
[   26.959916] *** tx_isp_video_s_stream: sensor init SUCCESS on subdev[2] ***
[   26.959923] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   26.959929] csi_video_s_stream: sd=8520b800, enable=1
[   26.959935] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   26.959942] *** tx_isp_get_sensor: subdevs[0] = 8520b800, ops = c0689f20 ***
[   26.959949] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0689f38 ***
[   26.959956] *** tx_isp_get_sensor: subdevs[1] = 85f6e000, ops = c0689eb0 ***
[   26.959963] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0689ef0 ***
[   26.959970] *** tx_isp_get_sensor: subdevs[2] = 84cd2a00, ops = c068ad54 ***
[   26.959977] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   26.959983] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   26.959990] *** tx_isp_get_sensor: subdevs[4] = 85f6e400, ops = c0689cd8 ***
[   26.959997] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0689cf0 ***
[   26.960004] *** tx_isp_get_sensor: subdevs[5] = 85f6ec00, ops = c06aaff8 ***
[   26.960010] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06ab00c ***
[   26.960016] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   26.960021] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   26.960027] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   26.960033] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   26.960038] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   26.960043] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   26.960049] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   26.960055] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   26.960060] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   26.960066] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   26.960072] *** tx_isp_get_sensor: Found real sensor at index 5: 85f6ec00 ***
[   26.960078] csi_video_s_stream: Stream ON - CSI state set to 4
[   26.960085] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85f6e000, enable=1 ***
[   26.960092] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=3 ***
[   26.960097] *** vic_core_s_stream: STREAM ON ***
[   26.960102] *** vic_core_s_stream: State != 4, calling VIC start sequence ***
[   26.960107] *** vic_core_s_stream: Step 1 - Disabling VIC interrupts ***
[   26.960114] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 38 ***
[   26.960122] *** tx_isp_disable_irq: IRQ 38 DISABLED ***
[   26.960128] *** vic_core_s_stream: Step 2 - Calling tx_isp_vic_start to initialize VIC hardware ***
[   26.960133] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   26.960141] *** tx_isp_get_sensor: subdevs[0] = 8520b800, ops = c0689f20 ***
[   26.960147] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0689f38 ***
[   26.960155] *** tx_isp_get_sensor: subdevs[1] = 85f6e000, ops = c0689eb0 ***
[   26.960161] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0689ef0 ***
[   26.960168] *** tx_isp_get_sensor: subdevs[2] = 84cd2a00, ops = c068ad54 ***
[   26.960174] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   26.960180] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   26.960187] *** tx_isp_get_sensor: subdevs[4] = 85f6e400, ops = c0689cd8 ***
[   26.960193] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0689cf0 ***
[   26.960201] *** tx_isp_get_sensor: subdevs[5] = 85f6ec00, ops = c06aaff8 ***
[   26.960207] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06ab00c ***
[   26.960213] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   26.960219] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   26.960224] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   26.960229] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   26.960235] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   26.960241] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   26.960246] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   26.960251] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   26.960257] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   26.960263] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   26.960269] *** tx_isp_get_sensor: Found real sensor at index 5: 85f6ec00 ***
[   26.960275] *** tx_isp_vic_start: Using single VIC register base - EXACT Binary Ninja reference ***
[   26.960282] *** tx_isp_vic_start: CRITICAL DEBUG - interface_type=1, checking if == 1 ***
[   26.960287] *** tx_isp_vic_start: MIPI interface detected - configuring VIC for MIPI ***
[   26.960294] *** tx_isp_vic_start: vic_dev->width=1920, vic_dev->height=1080 ***
[   26.960299] *** tx_isp_vic_start: sensor_mode != interface_type, writing 0xa000a to 0x1a4 ***
[   26.960305] *** tx_isp_vic_start: Writing VIC configuration registers - EXACT Binary Ninja sequence ***
[   26.960312] *** tx_isp_vic_start: Frame size 0x07800438 written to register 0x4 ***
[   26.960319] *** tx_isp_vic_start: VIC unlock sequence using SECONDARY VIC space (0x10023000) ***
[   26.960324] *** tx_isp_vic_start: VIC unlock sequence - FIXED register space issue ***
[   26.960329] *** VIC unlock: Commands written, checking VIC status register ***
[   26.960337] *** VIC unlock: Completed with final status=0x0 after 0 iterations ***
[   26.960342] *** tx_isp_vic_start: VIC unlock completed using SECONDARY VIC space ***
[   26.960347] *** tx_isp_vic_start: VIC enabled using SECONDARY VIC space ***
[   26.960353] *** tx_isp_vic_start: vic_start_ok set to 1 - EXACT Binary Ninja reference ***
[   26.960359] *** tx_isp_vic_start: SIMPLIFIED to match Binary Ninja exactly ***
[   26.960365] *** vic_core_s_stream: Step 3 - tx_isp_vic_start SUCCESS - VIC hardware initialized ***
[   26.960370] *** vic_core_s_stream: Step 4 - VIC state set to 4 (streaming) ***
[   26.960375] *** vic_core_s_stream: Step 5 - Enabling VIC interrupts ***
[   26.960382] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 38 ***
[   26.960389] *** tx_isp_enable_irq: IRQ 38 ENABLED ***
[   26.960395] *** tx_vic_enable_irq: VIC interrupt masks configured (0x1e8=0xFFFFFFFE enables bit 0, 0x1ec=0xFFFFFFFF disables all MDMA) ***
[   26.960401] *** vic_core_s_stream: Step 6 - VIC interrupts enabled ***
[   26.960407] *** vic_core_s_stream: VIC start completed, ret=0, state=4 ***
[   26.960414] *** vin_s_stream: SAFE implementation - sd=84cd2a00, enable=1 ***
[   26.960421] vin_s_stream: VIN state = 3, enable = 1
[   26.960425] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   26.960433] *** tx_isp_get_sensor: subdevs[0] = 8520b800, ops = c0689f20 ***
[   26.960439] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0689f38 ***
[   26.960447] *** tx_isp_get_sensor: subdevs[1] = 85f6e000, ops = c0689eb0 ***
[   26.960453] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0689ef0 ***
[   26.960460] *** tx_isp_get_sensor: subdevs[2] = 84cd2a00, ops = c068ad54 ***
[   26.960466] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   26.960472] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   26.960479] *** tx_isp_get_sensor: subdevs[4] = 85f6e400, ops = c0689cd8 ***
[   26.960485] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0689cf0 ***
[   26.960493] *** tx_isp_get_sensor: subdevs[5] = 85f6ec00, ops = c06aaff8 ***
[   26.960499] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06ab00c ***
[   26.960505] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   26.960510] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   26.960516] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   26.960521] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   26.960527] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   26.960533] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   26.960538] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   26.960543] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   26.960549] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   26.960555] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   26.960561] *** tx_isp_get_sensor: Found real sensor at index 5: 85f6ec00 ***
[   26.960567] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   26.960573] vin_s_stream: VIN state set to 4 (SAFE implementation)
[   26.960579] *** ispcore_video_s_stream: FIXED Binary Ninja MCP implementation - enable=1 ***
[   26.960586] *** ispcore_video_s_stream: DEBUG - sd=85f6e400, enable=1 ***
[   26.960593] *** CORE STATE CHECK: core_dev->state=2 (need >=3), enable=1 ***
[   26.960599] *** WORKING BACKWARDS: Current state=2, need to find missing 2->3 transition ***
[   26.960605] Err [VIC_INT] : mipi ch2 hcomp err !!!
[   26.960615] CPU: 0 PID: 2427 Comm: prudynt Tainted: G           O 3.10.14__isvp_swan_1.0__ #1
[   26.960622] Stack : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   26.960622] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   26.960622] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   26.960622] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   26.960622] 	  00000000 00000000 00000000 00000000 00000000 00000000 00000000 85f31d68
[   26.960622] 	  ...
[   26.960697] Call Trace:[<8001f744>] 0x8001f744
[   26.960710] [<8001f744>] 0x8001f744
[   26.960717] [<c064b814>] 0xc064b814
[   26.960725] [<803b462c>] 0x803b462c
[   26.960731] [<c065da88>] 0xc065da88
[   26.960737] [<803b462c>] 0x803b462c
[   26.960744] [<c0656834>] 0xc0656834
[   26.960751] [<80045612>] 0x80045612
[   26.960757] [<800dadb0>] 0x800dadb0
[   26.960763] [<800dbbb8>] 0x800dbbb8
[   26.960770] [<80045612>] 0x80045612
[   26.960777] [<800224bc>] 0x800224bc
[   26.960783] [<80045612>] 0x80045612
[   26.960791] 
[   26.960797] *** vin_s_stream: SAFE implementation - sd=84cd2a00, enable=0 ***
[   26.960803] vin_s_stream: VIN state = 4, enable = 0
[   26.960808] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   26.960815] *** tx_isp_get_sensor: subdevs[0] = 8520b800, ops = c0689f20 ***
[   26.960822] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0689f38 ***
[   26.960829] *** tx_isp_get_sensor: subdevs[1] = 85f6e000, ops = c0689eb0 ***
[   26.960835] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0689ef0 ***
[   26.960843] *** tx_isp_get_sensor: subdevs[2] = 84cd2a00, ops = c068ad54 ***
[   26.960849] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   26.960855] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   26.960862] *** tx_isp_get_sensor: subdevs[4] = 85f6e400, ops = c0689cd8 ***
[   26.960868] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0689cf0 ***
[   26.960875] *** tx_isp_get_sensor: subdevs[5] = 85f6ec00, ops = c06aaff8 ***
[   26.960882] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06ab00c ***
[   26.960887] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   26.960893] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   26.960899] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   26.960904] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   26.960909] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   26.960915] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   26.960921] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   26.960926] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   26.960932] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   26.960937] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   26.960944] *** tx_isp_get_sensor: Found real sensor at index 5: 85f6ec00 ***
[   26.960949] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   26.960955] vin_s_stream: VIN state set to 3 (SAFE implementation)
[   26.960961] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85f6e000, enable=0 ***
[   26.960967] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[   26.960973] *** vic_core_s_stream: STREAM OFF ***
[   26.960977] vic_core_s_stream: Stream OFF - state 4 -> 3
[   26.960983] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   26.960989] csi_video_s_stream: sd=8520b800, enable=0
[   26.960994] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   26.961001] *** tx_isp_get_sensor: subdevs[0] = 8520b800, ops = c0689f20 ***
[   26.961008] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0689f38 ***
[   26.961015] *** tx_isp_get_sensor: subdevs[1] = 85f6e000, ops = c0689eb0 ***
[   26.961021] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0689ef0 ***
